Date,State,total_vehicles_sold
2025-03-01,haryana,61822.851835292684
2025-03-01,himachal pradesh,13880.447132809786
2025-03-01,jammu & kashmir,12102.602030466096
2025-03-01,jharkhand,43725.78091127889
2025-03-01,karnataka,129418.32294631768
2025-03-01,kerala,65938.7122173942
2025-03-01,ladakh,81.21335647329474
2025-03-01,madhya pradesh,112943.77334372091
2025-03-01,maharashtra,208937.32294820162
2025-03-01,manipur,1184.0100746278388
2025-03-01,meghalaya,2924.3168404445914
2025-03-01,mizoram,2392.555048718924
2025-03-01,nagaland,1196.2469691301144
2025-03-01,odisha,63112.40100472465
2025-03-01,puducherry,4618.045588928056
2025-03-01,punjab,53519.0131783261
2025-03-01,rajasthan,114667.87479543783
2025-03-01,sikkim,876.2717507910884
2025-03-01,tamil nadu,130385.47768100562
2025-03-01,tripura,4264.564195907012
2025-03-01,uttar pradesh,237253.69066754563
2025-03-01,uttarakhand,20202.928720426426
2025-03-01,west bengal,81135.78474041211
2025-04-01,andaman & nicobar islands,360.74156689324855
2025-04-01,andhra pradesh,61716.86926772969
2025-04-01,arunachal pradesh,2500.5806238649366
2025-04-01,assam,47675.18691375625
2025-04-01,bihar,94828.43008874796
2025-04-01,chandigarh,3474.759135119566
2025-04-01,chhattisgarh,32765.742596750013
2025-04-01,delhi,50991.73679554081
2025-04-01,dnh and dd,1538.9386064239743
2025-04-01,goa,6192.064257746943
2025-04-01,gujarat,89800.55354606056
2025-04-01,haryana,62377.74696529726
2025-04-01,himachal pradesh,12134.266044137414
2025-04-01,jammu & kashmir,12835.078710917396
2025-04-01,jharkhand,42043.608505581244
2025-04-01,karnataka,125839.65195930065
2025-04-01,kerala,49616.665332407036
2025-04-01,ladakh,127.9264902768131
2025-04-01,madhya pradesh,103031.31903985752
2025-04-01,maharashtra,190943.34871599675
2025-04-01,manipur,440.63900981045026
2025-04-01,meghalaya,2924.959730118198
2025-04-01,mizoram,2383.5125530815644
2025-04-01,nagaland,1185.2385656057295
2025-04-01,odisha,57866.076306431816
2025-04-01,puducherry,4250.778210212357
2025-04-01,punjab,48059.794076645645
2025-04-01,rajasthan,105931.50324622216
2025-04-01,sikkim,874.715428268152
2025-04-01,tamil nadu,128287.98426781995
2025-04-01,tripura,3991.314504104245
2025-04-01,uttar pradesh,235963.45968091523
2025-04-01,uttarakhand,20196.774327643066
2025-04-01,west bengal,71387.88737429447
2025-05-01,andaman & nicobar islands,409.78321651133564
2025-05-01,andhra pradesh,66490.43415397256
2025-05-01,arunachal pradesh,2405.512306871294
2025-05-01,assam,47465.28907631032
2025-05-01,bihar,113546.89247317504
2025-05-01,chandigarh,3354.3189237004376
2025-05-01,chhattisgarh,30827.197628120317
2025-05-01,delhi,51084.31899180312
2025-05-01,dnh and dd,1556.203477518459
2025-05-01,goa,6328.144408290257
2025-05-01,gujarat,83289.29375997027
2025-05-01,haryana,59112.22924413918
2025-05-01,himachal pradesh,10540.048613576439
2025-05-01,jammu & kashmir,12938.405195097635
2025-05-01,jharkhand,43491.393877065355
2025-05-01,karnataka,120744.69402755307
2025-05-01,kerala,56334.70782586547
2025-05-01,ladakh,179.12625373223466
2025-05-01,madhya pradesh,110774.11193915721
2025-05-01,maharashtra,182321.3907162198
2025-05-01,manipur,1950.841119087092
2025-05-01,meghalaya,2673.6704123153972
2025-05-01,mizoram,2374.404233666964
2025-05-01,nagaland,1131.8319184294821
2025-05-01,odisha,57895.74968870558
2025-05-01,puducherry,4679.978437423622
2025-05-01,punjab,49594.66602905347
2025-05-01,rajasthan,110184.91343019543
2025-05-01,sikkim,789.9385979636074
2025-05-01,tamil nadu,115560.30354451694
2025-05-01,tripura,3945.740567799152
2025-05-01,uttar pradesh,265671.33659304545
2025-05-01,uttarakhand,20318.179713573078
2025-05-01,west bengal,82767.44542508647
2025-06-01,andaman & nicobar islands,244.74171895569174
2025-06-01,andhra pradesh,61556.780263607856
2025-06-01,arunachal pradesh,2422.134155403767
2025-06-01,assam,45040.1283634869
2025-06-01,bihar,97430.83200967246
2025-06-01,chandigarh,3610.9476407521497
2025-06-01,chhattisgarh,37535.369540378015
2025-06-01,delhi,50627.40370840828
2025-06-01,dnh and dd,1520.4092753363577
2025-06-01,goa,5979.522434020471
2025-06-01,gujarat,79342.18530454137
2025-06-01,haryana,61777.96291571023
2025-06-01,himachal pradesh,10535.624717761848
2025-06-01,jammu & kashmir,11896.927938345452
2025-06-01,jharkhand,42071.46354295153
2025-06-01,karnataka,122566.04822517239
2025-06-01,kerala,54242.31943951384
2025-06-01,ladakh,189.0833047704566
2025-06-01,madhya pradesh,108207.19287270225
2025-06-01,maharashtra,177830.25442828212
2025-06-01,manipur,2222.5445483900944
2025-06-01,meghalaya,2752.4072185860564
2025-06-01,mizoram,2365.4354481380183
2025-06-01,nagaland,1096.578528318974
2025-06-01,odisha,57052.282034620395
2025-06-01,puducherry,4579.507111686997
2025-06-01,punjab,48417.4341188703
2025-06-01,rajasthan,104182.45152108656
2025-06-01,sikkim,839.4745484341076
2025-06-01,tamil nadu,125308.402547647
2025-06-01,tripura,3668.146673847969
2025-06-01,uttar pradesh,241367.0839307693
2025-06-01,uttarakhand,20381.9010123351
2025-06-01,west bengal,76948.04015167017
2025-07-01,andaman & nicobar islands,574.3338106435001
2025-07-01,andhra pradesh,64298.79290195503
2025-07-01,arunachal pradesh,2503.628803153091
2025-07-01,assam,46013.90368284794
2025-07-01,bihar,86421.16437590531
2025-07-01,chandigarh,3362.838067635101
2025-07-01,chhattisgarh,36503.97827844827
2025-07-01,delhi,52012.362031607125
2025-07-01,dnh and dd,1554.798632642554
2025-07-01,goa,5666.0628910785435
2025-07-01,gujarat,87154.10051533017
2025-07-01,haryana,55697.72105729097
2025-07-01,himachal pradesh,10219.563317292559
2025-07-01,jammu & kashmir,12116.27633240126
2025-07-01,jharkhand,40576.73040611595
2025-07-01,karnataka,132616.3751491474
2025-07-01,kerala,53342.719589887754
2025-07-01,ladakh,190.96757856023936
2025-07-01,madhya pradesh,106201.69483915668
2025-07-01,maharashtra,179905.5692942894
2025-07-01,manipur,1968.5722972861472
2025-07-01,meghalaya,2902.289927190416
2025-07-01,mizoram,2356.4904550963847
2025-07-01,nagaland,1218.4860566662496
2025-07-01,odisha,54131.88161654807
2025-07-01,puducherry,4719.462284740978
2025-07-01,punjab,49975.56707706969
2025-07-01,rajasthan,106802.38001587293
2025-07-01,sikkim,858.8144662019274
2025-07-01,tamil nadu,144418.85299682245
2025-07-01,tripura,3868.8122579372784
2025-07-01,uttar pradesh,222328.57468875856
2025-07-01,uttarakhand,20389.125355968135
2025-07-01,west bengal,78555.26295372407
2025-08-01,andaman & nicobar islands,600.7736715201346
2025-08-01,andhra pradesh,66621.65655506971
2025-08-01,arunachal pradesh,2530.7716108379077
2025-08-01,assam,46033.23764411623
2025-08-01,bihar,81706.202191434
2025-08-01,chandigarh,3402.9780893760385
2025-08-01,chhattisgarh,34757.37537362531
2025-08-01,delhi,52757.3781662358
2025-08-01,dnh and dd,1426.7995403636507
2025-08-01,goa,6699.384183032907
2025-08-01,gujarat,78272.45357950238
2025-08-01,haryana,63812.82690602088
2025-08-01,himachal pradesh,9334.990715295135
2025-08-01,jammu & kashmir,11636.308641230211
2025-08-01,jharkhand,38244.220329017764
2025-08-01,karnataka,131221.79348516298
2025-08-01,kerala,61759.93411935524
2025-08-01,ladakh,155.76620213356688
2025-08-01,madhya pradesh,107579.8108528767
2025-08-01,maharashtra,181088.90871074545
2025-08-01,manipur,1660.1693507531772
2025-08-01,meghalaya,2912.7697041262572
2025-08-01,mizoram,2347.5310898270436
2025-08-01,nagaland,1178.9077437976355
2025-08-01,odisha,52911.66060884473
2025-08-01,puducherry,4870.390309889981
2025-08-01,punjab,51496.74752733654
2025-08-01,rajasthan,105245.11736925933
2025-08-01,sikkim,905.6480983081776
2025-08-01,tamil nadu,140929.95316620654
2025-08-01,tripura,3925.05111377934
2025-08-01,uttar pradesh,216893.3832337007
2025-08-01,uttarakhand,19986.80155384028
2025-08-01,west bengal,77255.20930057243
2025-09-01,andaman & nicobar islands,336.9374647740336
2025-09-01,andhra pradesh,64367.89122199633
2025-09-01,arunachal pradesh,2518.8472745616587
2025-09-01,assam,47328.74390452715
2025-09-01,bihar,83267.10283713428
2025-09-01,chandigarh,3287.0863099384155
2025-09-01,chhattisgarh,34473.08857201848
2025-09-01,delhi,50223.269297620565
2025-09-01,dnh and dd,1512.718719618052
2025-09-01,goa,7609.187981815211
2025-09-01,gujarat,102745.0694620529
2025-09-01,haryana,63382.38300305247
2025-09-01,himachal pradesh,8342.174475419115
2025-09-01,jammu & kashmir,10071.266145266338
2025-09-01,jharkhand,38748.13692278118
2025-09-01,karnataka,130723.38676319987
2025-09-01,kerala,62996.908736433834
2025-09-01,ladakh,113.13019958159255
2025-09-01,madhya pradesh,103413.92554100264
2025-09-01,maharashtra,177692.50360894104
2025-09-01,manipur,962.6245963591501
2025-09-01,meghalaya,2943.52166195226
2025-09-01,mizoram,2338.649781210642
2025-09-01,nagaland,1161.7693914424087
2025-09-01,odisha,57727.817856951464
2025-09-01,puducherry,4395.750817398299
2025-09-01,punjab,51074.286298546875
2025-09-01,rajasthan,106190.34122888195
2025-09-01,sikkim,895.7413700427674
2025-09-01,tamil nadu,132995.31401549838
2025-09-01,tripura,4180.49950953204
2025-09-01,uttar pradesh,213187.9570736038
2025-09-01,uttarakhand,18905.575728006464
2025-09-01,west bengal,74022.55622793312
2025-10-01,andaman & nicobar islands,484.01252851991
2025-10-01,andhra pradesh,70865.22395180514
2025-10-01,arunachal pradesh,2566.683405515824
2025-10-01,assam,55963.924351758295
2025-10-01,bihar,86585.54480442232
2025-10-01,chandigarh,3236.1873930657434
2025-10-01,chhattisgarh,47935.73626401348
2025-10-01,delhi,56025.86011048448
2025-10-01,dnh and dd,1703.336430210504
2025-10-01,goa,7393.367468107489
2025-10-01,gujarat,116283.89361175132
2025-10-01,haryana,62992.14554585807
2025-10-01,himachal pradesh,7918.648320589377
2025-10-01,jammu & kashmir,9839.206699800437
2025-10-01,jharkhand,43531.455517415154
2025-10-01,karnataka,125043.07145752262
2025-10-01,kerala,53956.55360917784
2025-10-01,ladakh,97.14212090845749
2025-10-01,madhya pradesh,115805.24255004134
2025-10-01,maharashtra,202193.74447639665
2025-10-01,manipur,1083.3185505873905
2025-10-01,meghalaya,2910.5966692657216
2025-10-01,mizoram,2329.8099560946503
2025-10-01,nagaland,1184.1768714065718
2025-10-01,odisha,73117.5506038008
2025-10-01,puducherry,4678.955886396588
2025-10-01,punjab,51616.20426922683
2025-10-01,rajasthan,127622.0771345601
2025-10-01,sikkim,869.4464800342454
2025-10-01,tamil nadu,141883.0729072312
2025-10-01,tripura,4332.884383468577
2025-10-01,uttar pradesh,229881.94849148422
2025-10-01,uttarakhand,22122.35557419349
2025-10-01,west bengal,79293.1619745162
2025-11-01,andaman & nicobar islands,745.3644875942093
2025-11-01,andhra pradesh,79076.7225558343
2025-11-01,arunachal pradesh,2547.5387007615827
2025-11-01,assam,50553.49291791085
2025-11-01,bihar,124195.2687848175
2025-11-01,chandigarh,3467.9203247446653
2025-11-01,chhattisgarh,59686.75981369421
2025-11-01,delhi,62948.79009525367
2025-11-01,dnh and dd,1861.1583772641372
2025-11-01,goa,7876.120412622963
2025-11-01,gujarat,115845.06999999151
2025-11-01,haryana,68984.9135730746
2025-11-01,himachal pradesh,9603.285343202284
2025-11-01,jammu & kashmir,10307.722096061367
2025-11-01,jharkhand,51932.90521302613
2025-11-01,karnataka,131228.96414779342
2025-11-01,kerala,53321.16028870289
2025-11-01,ladakh,90.53671826637769
2025-11-01,madhya pradesh,138857.5496979798
2025-11-01,maharashtra,227771.03802258344
2025-11-01,manipur,1778.0369479559313
2025-11-01,meghalaya,2987.926105773688
2025-11-01,mizoram,2320.9792040695193
2025-11-01,nagaland,1204.0835093422909
2025-11-01,odisha,66678.72138566393
2025-11-01,puducherry,4667.982944882287
2025-11-01,punjab,60637.20866435346
2025-11-01,rajasthan,172309.64912786675
2025-11-01,sikkim,869.3129417350989
2025-11-01,tamil nadu,134572.23450466647
2025-11-01,tripura,4603.059853112178
2025-11-01,uttar pradesh,290998.97936768155
2025-11-01,uttarakhand,28817.495957439223
2025-11-01,west bengal,90938.53650943744
2025-12-01,andaman & nicobar islands,457.7156609701968
2025-12-01,andhra pradesh,69380.35145086578
2025-12-01,arunachal pradesh,2555.7404767388107
2025-12-01,assam,49727.73725735168
2025-12-01,bihar,93815.4805492851
2025-12-01,chandigarh,3241.693524308288
2025-12-01,chhattisgarh,34964.9363381734
2025-12-01,delhi,48203.29593886719
2025-12-01,dnh and dd,1881.9012729869144
2025-12-01,goa,6516.597960284492
2025-12-01,gujarat,75320.84405653727
2025-12-01,haryana,69263.93067076922
2025-12-01,himachal pradesh,9342.976354673714
2025-12-01,jammu & kashmir,11548.684838799914
2025-12-01,jharkhand,39464.3117175387
2025-12-01,karnataka,127721.51202135043
2025-12-01,kerala,53328.837242095644
2025-12-01,ladakh,58.378209156622574
2025-12-01,madhya pradesh,107519.16323209707
2025-12-01,maharashtra,183696.35972143436
2025-12-01,manipur,1224.7263362427084
2025-12-01,meghalaya,2799.9205197469623
2025-12-01,mizoram,2312.1645909938106
2025-12-01,nagaland,1159.005119489093
2025-12-01,odisha,59008.28103621783
2025-12-01,puducherry,4179.926037278112
2025-12-01,punjab,57893.597868498044
2025-12-01,rajasthan,111369.05882107314
2025-12-01,sikkim,878.4514689248133
2025-12-01,tamil nadu,125005.48174143919
2025-12-01,tripura,4231.321670052251
2025-12-01,uttar pradesh,234829.4451751362
2025-12-01,uttarakhand,22805.094317394618
2025-12-01,west bengal,89340.30482243674
2026-01-01,andaman & nicobar islands,42.834289589374336
2026-01-01,andhra pradesh,66857.29814177206
2026-01-01,arunachal pradesh,2553.4722619094214
2026-01-01,assam,51658.0784691389
2026-01-01,bihar,89347.1172224919
2026-01-01,chandigarh,3227.6778707611875
2026-01-01,chhattisgarh,40245.29452595668
2026-01-01,delhi,54079.36458168631
2026-01-01,dnh and dd,1619.4288162179819
2026-01-01,goa,6724.719908893168
2026-01-01,gujarat,58710.901979386384
2026-01-01,haryana,63492.26644031783
2026-01-01,himachal pradesh,8355.86144820955
2026-01-01,jammu & kashmir,11542.550163781589
2026-01-01,jharkhand,39846.97569613664
2026-01-01,karnataka,126077.51632428724
2026-01-01,kerala,57716.51402620973
2026-01-01,ladakh,46.888038334547275
2026-01-01,madhya pradesh,110411.99388479936
2026-01-01,maharashtra,188373.62299645253
2026-01-01,manipur,867.0003433266218
2026-01-01,meghalaya,2837.245486460461
2026-01-01,mizoram,2303.3807041358355
2026-01-01,nagaland,1180.278117170455
2026-01-01,odisha,61953.07089246895
2026-01-01,puducherry,4752.3815530084585
2026-01-01,punjab,53165.07863015575
2026-01-01,rajasthan,108355.04784668374
2026-01-01,sikkim,836.7439211143335
2026-01-01,tamil nadu,130063.16610774474
2026-01-01,tripura,3985.553323248613
2026-01-01,uttar pradesh,233484.2707766255
2026-01-01,uttarakhand,21209.19497306228
2026-01-01,west bengal,77167.08535782983
2026-02-01,andaman & nicobar islands,297.20602086678264
2026-02-01,andhra pradesh,66673.58603115565
2026-02-01,arunachal pradesh,2533.5985573914295
2026-02-01,assam,50047.327778907034
2026-02-01,bihar,92874.80450555574
2026-02-01,chandigarh,3362.3606250214143
2026-02-01,chhattisgarh,37247.998574156205
2026-02-01,delhi,51309.62145034481
2026-02-01,dnh and dd,1659.0813954771318
2026-02-01,goa,6464.86438121362
2026-02-01,gujarat,61995.17773719802
2026-02-01,haryana,62085.118192035305
2026-02-01,himachal pradesh,8203.874941955095
2026-02-01,jammu & kashmir,11177.267275026767
2026-02-01,jharkhand,40794.28488403708
2026-02-01,karnataka,126341.48616438599
2026-02-01,kerala,56791.0432215535
2026-02-01,ladakh,24.136759189885808
2026-02-01,madhya pradesh,109110.75048916861
2026-02-01,maharashtra,171130.92925009172
2026-02-01,manipur,488.1133989683002
2026-02-01,meghalaya,2874.5422871053534
2026-02-01,mizoram,2294.656492435002
2026-02-01,nagaland,1174.9986966892438
2026-02-01,odisha,61650.230946746255
2026-02-01,puducherry,4469.165555101386
2026-02-01,punjab,52937.3699305724
2026-02-01,rajasthan,107012.21557935995
2026-02-01,sikkim,874.4367535433508
2026-02-01,tamil nadu,131404.86602880596
2026-02-01,tripura,3853.560966282084
2026-02-01,uttar pradesh,234300.71549397113
2026-02-01,uttarakhand,19709.374153884295
2026-02-01,west bengal,79511.70606041633
2026-03-01,andaman & nicobar islands,307.8372684828348
2026-03-01,andhra pradesh,67464.27641763541
2026-03-01,arunachal pradesh,2490.778612889335
2026-03-01,assam,52059.11171928416
2026-03-01,bihar,97649.8041214241
2026-03-01,chandigarh,3403.2209582877194
2026-03-01,chhattisgarh,39142.297495839
2026-03-01,delhi,52592.70160601587
2026-03-01,dnh and dd,1701.5191598302026
2026-03-01,goa,7125.357184837182
2026-03-01,gujarat,61621.26258599354
2026-03-01,haryana,63532.88928232213
2026-03-01,himachal pradesh,7650.318406424041
2026-03-01,jammu & kashmir,12100.065176166698
2026-03-01,jharkhand,43676.48818955981
2026-03-01,karnataka,124628.96727958019
2026-03-01,kerala,60502.41662746121
2026-03-01,ladakh,28.415139400360005
2026-03-01,madhya pradesh,112001.66112778382
2026-03-01,maharashtra,180135.2199752978
2026-03-01,manipur,930.7943819691802
2026-03-01,meghalaya,2777.001245049579
2026-03-01,mizoram,2285.962244569225
2026-03-01,nagaland,1146.3681304647382
2026-03-01,odisha,62711.232203485764
2026-03-01,puducherry,4557.512397636632
2026-03-01,punjab,54725.35375420989
2026-03-01,rajasthan,114101.97842508621
2026-03-01,sikkim,842.663647280231
2026-03-01,tamil nadu,132147.82697417377
2026-03-01,tripura,4080.166916284762
2026-03-01,uttar pradesh,236823.3132602344
2026-03-01,uttarakhand,21096.86647797942
2026-03-01,west bengal,80271.46689699196
2026-04-01,andaman & nicobar islands,246.65674457321055
2026-04-01,andhra pradesh,65549.96166831734
2026-04-01,arunachal pradesh,2496.8692468231816
2026-04-01,assam,49630.987599098575
2026-04-01,bihar,95330.71494459393
2026-04-01,chandigarh,3261.6811756223788
2026-04-01,chhattisgarh,32928.13563170419
2026-04-01,delhi,51356.896919430976
2026-04-01,dnh and dd,1614.907192327946
2026-04-01,goa,6291.574242655442
2026-04-01,gujarat,59997.33503473916
2026-04-01,haryana,63956.993063310416
2026-04-01,himachal pradesh,6752.488404960035
2026-04-01,jammu & kashmir,12830.934541294753
2026-04-01,jharkhand,42387.05792142695
2026-04-01,karnataka,125815.50355871755
2026-04-01,kerala,54415.70266338055
2026-04-01,ladakh,83.40197540631247
2026-04-01,madhya pradesh,106150.86793452891
2026-04-01,maharashtra,166019.68258591747
2026-04-01,manipur,1574.498783227927
2026-04-01,meghalaya,2753.9545838209233
2026-04-01,mizoram,2277.259660717906
2026-04-01,nagaland,1155.7197301709743
2026-04-01,odisha,59471.17433916237
2026-04-01,puducherry,4401.670434350971
2026-04-01,punjab,50482.019518263594
2026-04-01,rajasthan,107477.84937623837
2026-04-01,sikkim,842.1747758777215
2026-04-01,tamil nadu,132538.9367980695
2026-04-01,tripura,3811.0855273265106
2026-04-01,uttar pradesh,236108.34310093196
2026-04-01,uttarakhand,21051.87918415967
2026-04-01,west bengal,76995.46248452617
2026-05-01,andaman & nicobar islands,279.41764640607767
2026-05-01,andhra pradesh,67498.29795494115
2026-05-01,arunachal pradesh,2554.8554913955804
2026-05-01,assam,49416.78105064335
2026-05-01,bihar,106523.90503245482
2026-05-01,chandigarh,3335.86735976301
2026-05-01,chhattisgarh,31005.461021205512
2026-05-01,delhi,51280.37567253962
2026-05-01,dnh and dd,1625.1185707783131
2026-05-01,goa,6359.314561615223
2026-05-01,gujarat,55571.27040668312
2026-05-01,haryana,61201.652591513644
2026-05-01,himachal pradesh,5891.200742345464
2026-05-01,jammu & kashmir,12934.019165159696
2026-05-01,jharkhand,43444.651252772004
2026-05-01,karnataka,128038.29556411173
2026-05-01,kerala,56920.93972799634
2026-05-01,ladakh,141.3652789531684
2026-05-01,madhya pradesh,110445.65037623222
2026-05-01,maharashtra,158615.08391289494
2026-05-01,manipur,-25.33287187575911
2026-05-01,meghalaya,2876.0062453932096
2026-05-01,mizoram,2268.6901982098484
2026-05-01,nagaland,1201.1584817526286
2026-05-01,odisha,59293.51843423108
2026-05-01,puducherry,4565.41874299141
2026-05-01,punjab,51533.757551170325
2026-05-01,rajasthan,109991.74329523472
2026-05-01,sikkim,884.8559905503043
2026-05-01,tamil nadu,136447.21837205498
2026-05-01,tripura,3768.327448715797
2026-05-01,uttar pradesh,250425.74907796673
2026-05-01,uttarakhand,21115.071546310617
2026-05-01,west bengal,80782.71002345184
2026-06-01,andaman & nicobar islands,166.95571820264087
2026-06-01,andhra pradesh,65356.39520250776
2026-06-01,arunachal pradesh,2532.7179782960156
2026-06-01,assam,47685.159220281304
2026-06-01,bihar,96697.73413692554
2026-06-01,chandigarh,3107.0060765114144
2026-06-01,chhattisgarh,37645.11230459852
2026-06-01,delhi,50823.41169152722
2026-06-01,dnh and dd,1592.1136421085835
2026-06-01,goa,6100.594779807775
2026-06-01,gujarat,52760.25789877901
2026-06-01,haryana,63382.74974107671
2026-06-01,himachal pradesh,6517.849639500824
2026-06-01,jammu & kashmir,11894.784623721978
2026-06-01,jharkhand,42352.003829733665
2026-06-01,karnataka,125574.7044579873
2026-06-01,kerala,56140.65174895542
2026-06-01,ladakh,157.27029836413828
2026-06-01,madhya pradesh,108816.76908056242
2026-06-01,maharashtra,154197.58257229137
2026-06-01,manipur,-385.36665694959663
2026-06-01,meghalaya,2808.24778022186
2026-06-01,mizoram,2260.048259483096
2026-06-01,nagaland,1231.1461372722674
2026-06-01,odisha,58610.76699901117
2026-06-01,puducherry,4516.675491686787
2026-06-01,punjab,50533.416729805926
2026-06-01,rajasthan,105303.2200727507
2026-06-01,sikkim,857.8667257788015
2026-06-01,tamil nadu,132920.64766405348
2026-06-01,tripura,3494.8432442234403
2026-06-01,uttar pradesh,238550.42461895203
2026-06-01,uttarakhand,21129.910914092838
2026-06-01,west bengal,78820.07441831511
2026-07-01,andaman & nicobar islands,391.7535046762385
2026-07-01,andhra pradesh,66448.89568884332
2026-07-01,arunachal pradesh,2464.052498900405
2026-07-01,assam,48282.48661329491
2026-07-01,bihar,89953.10244252729
2026-07-01,chandigarh,3283.9967756463366
2026-07-01,chhattisgarh,36620.77421020492
2026-07-01,delhi,51647.06738385887
2026-07-01,dnh and dd,1616.368648928246
2026-07-01,goa,5865.84626622412
2026-07-01,gujarat,57219.46292513122
2026-07-01,haryana,58285.07222292542
2026-07-01,himachal pradesh,6747.368433955802
2026-07-01,jammu & kashmir,12113.639381770161
2026-07-01,jharkhand,41203.338693851525
2026-07-01,karnataka,117533.88002952376
2026-07-01,kerala,55805.17023428406
2026-07-01,ladakh,164.16656797243292
2026-07-01,madhya pradesh,107510.99782073578
2026-07-01,maharashtra,154494.29876370277
2026-07-01,manipur,-216.8851409759427
2026-07-01,meghalaya,2699.6600994250075
2026-07-01,mizoram,2251.4493229699556
2026-07-01,nagaland,1127.3666974049818
2026-07-01,odisha,56724.51683565678
2026-07-01,puducherry,4564.424096436534
2026-07-01,punjab,51604.47431835287
2026-07-01,rajasthan,106682.4989218465
2026-07-01,sikkim,846.5422751854309
2026-07-01,tamil nadu,126297.37132317694
2026-07-01,tripura,3696.8252972405826
2026-07-01,uttar pradesh,229228.75012823194
2026-07-01,uttarakhand,21097.396551309812
2026-07-01,west bengal,79340.28493685418
2026-08-01,andaman & nicobar islands,409.7913607499681
2026-08-01,andhra pradesh,67364.87936280911
2026-08-01,arunachal pradesh,2434.4138514633446
2026-08-01,assam,48226.20265421686
2026-08-01,bihar,87007.05349429123
2026-08-01,chandigarh,3229.3427431684872
2026-08-01,chhattisgarh,34888.22555349529
2026-08-01,delhi,52027.43452887929
2026-08-01,dnh and dd,1508.2729127035752
2026-08-01,goa,6539.212175427929
2026-08-01,gujarat,51436.405730199134
2026-08-01,haryana,65001.676323855594
2026-08-01,himachal pradesh,6334.970352554116
2026-08-01,jammu & kashmir,11634.695790292055
2026-08-01,jharkhand,39426.55111600683
2026-08-01,karnataka,117267.02365311625
2026-08-01,kerala,58944.05080101787
2026-08-01,ladakh,133.49615581396523
2026-08-01,madhya pradesh,108150.02478038608
2026-08-01,maharashtra,154207.26104688947
