State,Date,Predicted_Petroleum_Sales
bihar,2026-11-01,5550.9067
bihar,2026-12-01,5551.248
chandigarh,2025-01-01,418.7769
chandigarh,2025-02-01,419.10535
chandigarh,2025-03-01,419.45715
chandigarh,2025-04-01,420.03308
chandigarh,2025-05-01,420.21786
chandigarh,2025-06-01,420.6569
chandigarh,2025-07-01,421.12506
chandigarh,2025-08-01,421.40564
chandigarh,2025-09-01,421.68707
chandigarh,2025-10-01,422.10233
chandigarh,2025-11-01,422.371
chandigarh,2025-12-01,422.4673
chandigarh,2026-01-01,422.65616
chandigarh,2026-02-01,422.79556
chandigarh,2026-03-01,422.92
chandigarh,2026-04-01,423.06046
chandigarh,2026-05-01,423.1581
chandigarh,2026-06-01,423.23892
chandigarh,2026-07-01,423.32462
chandigarh,2026-08-01,423.39334
chandigarh,2026-09-01,423.4426
chandigarh,2026-10-01,423.49173
chandigarh,2026-11-01,423.537
chandigarh,2026-12-01,423.57336
chhattisgarh,2025-01-01,4141.903
chhattisgarh,2025-02-01,4139.668
chhattisgarh,2025-03-01,4137.1807
chhattisgarh,2025-04-01,4135.478
chhattisgarh,2025-05-01,4133.2725
chhattisgarh,2025-06-01,4131.4766
chhattisgarh,2025-07-01,4129.6875
chhattisgarh,2025-08-01,4128.2007
chhattisgarh,2025-09-01,4126.9663
chhattisgarh,2025-10-01,4126.423
chhattisgarh,2025-11-01,4126.327
chhattisgarh,2025-12-01,4126.566
chhattisgarh,2026-01-01,4127.0996
chhattisgarh,2026-02-01,4127.315
chhattisgarh,2026-03-01,4127.638
chhattisgarh,2026-04-01,4128.022
chhattisgarh,2026-05-01,4128.4956
chhattisgarh,2026-06-01,4128.9785
chhattisgarh,2026-07-01,4129.453
chhattisgarh,2026-08-01,4129.8706
chhattisgarh,2026-09-01,4130.216
chhattisgarh,2026-10-01,4130.4727
chhattisgarh,2026-11-01,4130.669
chhattisgarh,2026-12-01,4130.817
dnh and dd,2025-01-01,535.3792
dnh and dd,2025-02-01,535.3002
dnh and dd,2025-03-01,535.2118
dnh and dd,2025-04-01,535.1126
dnh and dd,2025-05-01,535.0158
dnh and dd,2025-06-01,534.91327
dnh and dd,2025-07-01,534.8167
dnh and dd,2025-08-01,534.7488
dnh and dd,2025-09-01,534.68866
dnh and dd,2025-10-01,534.6484
dnh and dd,2025-11-01,534.6213
dnh and dd,2025-12-01,534.61707
dnh and dd,2026-01-01,534.6094
dnh and dd,2026-02-01,534.61096
dnh and dd,2026-03-01,534.6217
dnh and dd,2026-04-01,534.63934
dnh and dd,2026-05-01,534.66187
dnh and dd,2026-06-01,534.687
dnh and dd,2026-07-01,534.712
dnh and dd,2026-08-01,534.73737
dnh and dd,2026-09-01,534.76154
dnh and dd,2026-10-01,534.7842
dnh and dd,2026-11-01,534.8044
dnh and dd,2026-12-01,534.82245
delhi,2025-01-01,4365.386
delhi,2025-02-01,4371.679
delhi,2025-03-01,4377.141
delhi,2025-04-01,4381.997
delhi,2025-05-01,4386.994
delhi,2025-06-01,4391.1636
delhi,2025-07-01,4394.3
delhi,2025-08-01,4397.884
delhi,2025-09-01,4402.335
delhi,2025-10-01,4405.4297
delhi,2025-11-01,4407.768
delhi,2025-12-01,4407.632
delhi,2026-01-01,4408.842
delhi,2026-02-01,4409.819
delhi,2026-03-01,4410.587
delhi,2026-04-01,4411.192
delhi,2026-05-01,4411.747
delhi,2026-06-01,4412.221
delhi,2026-07-01,4412.5015
delhi,2026-08-01,4412.575
delhi,2026-09-01,4412.672
delhi,2026-10-01,4412.7617
delhi,2026-11-01,4412.9243
delhi,2026-12-01,4412.993
goa,2025-01-01,789.5984
goa,2025-02-01,791.1094
goa,2025-03-01,792.6407
goa,2025-04-01,793.92676
goa,2025-05-01,794.9767
goa,2025-06-01,795.94934
goa,2025-07-01,796.7954
goa,2025-08-01,797.89844
goa,2025-09-01,799.0065
goa,2025-10-01,800.1622
goa,2025-11-01,801.0448
goa,2025-12-01,802.0022
goa,2026-01-01,802.5
goa,2026-02-01,803.05426
goa,2026-03-01,803.5494
goa,2026-04-01,804.00275
goa,2026-05-01,804.4342
goa,2026-06-01,804.8281
goa,2026-07-01,805.1982
goa,2026-08-01,805.51855
goa,2026-09-01,805.8033
goa,2026-10-01,806.044
goa,2026-11-01,806.2646
goa,2026-12-01,806.45294
gujarat,2025-01-01,25854.318
gujarat,2025-02-01,25865.895
gujarat,2025-03-01,25881.81
gujarat,2025-04-01,25898.904
gujarat,2025-05-01,25914.73
gujarat,2025-06-01,25929.873
gujarat,2025-07-01,25947.416
gujarat,2025-08-01,25961.822
gujarat,2025-09-01,25974.818
gujarat,2025-10-01,25989.457
gujarat,2025-11-01,25997.594
gujarat,2025-12-01,26006.164
gujarat,2026-01-01,26014.33
gujarat,2026-02-01,26021.346
gujarat,2026-03-01,26027.686
gujarat,2026-04-01,26033.49
gujarat,2026-05-01,26038.479
gujarat,2026-06-01,26042.926
gujarat,2026-07-01,26046.943
gujarat,2026-08-01,26050.348
gujarat,2026-09-01,26053.459
gujarat,2026-10-01,26056.234
gujarat,2026-11-01,26058.674
gujarat,2026-12-01,26060.844
haryana,2025-01-01,9492.54
haryana,2025-02-01,9497.9795
haryana,2025-03-01,9506.249
haryana,2025-04-01,9513.725
haryana,2025-05-01,9522.463
haryana,2025-06-01,9529.748
haryana,2025-07-01,9536.214
haryana,2025-08-01,9542.109
haryana,2025-09-01,9547.575
haryana,2025-10-01,9551.279
haryana,2025-11-01,9554.839
haryana,2025-12-01,9557.773
haryana,2026-01-01,9558.12
haryana,2026-02-01,9559.622
haryana,2026-03-01,9560.364
haryana,2026-04-01,9560.778
haryana,2026-05-01,9560.676
haryana,2026-06-01,9560.392
haryana,2026-07-01,9559.943
haryana,2026-08-01,9559.336
haryana,2026-09-01,9558.601
haryana,2026-10-01,9557.928
haryana,2026-11-01,9557.185
haryana,2026-12-01,9556.46
himachal pradesh,2025-01-01,2153.0686
himachal pradesh,2025-02-01,2155.9397
himachal pradesh,2025-03-01,2159.299
himachal pradesh,2025-04-01,2162.3594
himachal pradesh,2025-05-01,2165.498
himachal pradesh,2025-06-01,2168.4214
himachal pradesh,2025-07-01,2171.6284
himachal pradesh,2025-08-01,2174.5676
himachal pradesh,2025-09-01,2177.3152
himachal pradesh,2025-10-01,2180.4297
himachal pradesh,2025-11-01,2182.6865
himachal pradesh,2025-12-01,2184.7864
himachal pradesh,2026-01-01,2186.4514
himachal pradesh,2026-02-01,2188.1897
himachal pradesh,2026-03-01,2189.7793
himachal pradesh,2026-04-01,2191.2686
himachal pradesh,2026-05-01,2192.621
himachal pradesh,2026-06-01,2193.8586
himachal pradesh,2026-07-01,2194.9905
himachal pradesh,2026-08-01,2196.0046
himachal pradesh,2026-09-01,2196.9302
himachal pradesh,2026-10-01,2197.762
himachal pradesh,2026-11-01,2198.5344
himachal pradesh,2026-12-01,2199.238
jammu & kashmir,2025-01-01,1688.6954
jammu & kashmir,2025-02-01,1690.9053
jammu & kashmir,2025-03-01,1692.8878
jammu & kashmir,2025-04-01,1694.5713
jammu & kashmir,2025-05-01,1697.007
jammu & kashmir,2025-06-01,1698.7306
jammu & kashmir,2025-07-01,1699.5768
jammu & kashmir,2025-08-01,1700.9594
jammu & kashmir,2025-09-01,1702.8557
jammu & kashmir,2025-10-01,1704.0107
jammu & kashmir,2025-11-01,1705.9235
jammu & kashmir,2025-12-01,1706.7946
jammu & kashmir,2026-01-01,1708.2671
jammu & kashmir,2026-02-01,1709.1039
jammu & kashmir,2026-03-01,1709.8921
jammu & kashmir,2026-04-01,1710.5803
jammu & kashmir,2026-05-01,1711.2072
jammu & kashmir,2026-06-01,1711.7893
jammu & kashmir,2026-07-01,1712.3192
jammu & kashmir,2026-08-01,1712.7706
jammu & kashmir,2026-09-01,1713.2504
jammu & kashmir,2026-10-01,1713.6086
jammu & kashmir,2026-11-01,1713.9878
jammu & kashmir,2026-12-01,1714.2775
jharkhand,2025-01-01,3392.263
jharkhand,2025-02-01,3392.9387
jharkhand,2025-03-01,3394.4556
jharkhand,2025-04-01,3396.0945
jharkhand,2025-05-01,3396.792
jharkhand,2025-06-01,3398.064
jharkhand,2025-07-01,3399.1238
jharkhand,2025-08-01,3400.012
jharkhand,2025-09-01,3400.6438
jharkhand,2025-10-01,3401.3635
jharkhand,2025-11-01,3402.4355
jharkhand,2025-12-01,3402.901
jharkhand,2026-01-01,3403.3154
jharkhand,2026-02-01,3403.7603
jharkhand,2026-03-01,3404.072
jharkhand,2026-04-01,3404.4038
jharkhand,2026-05-01,3404.6946
jharkhand,2026-06-01,3404.9282
jharkhand,2026-07-01,3405.1245
jharkhand,2026-08-01,3405.3088
jharkhand,2026-09-01,3405.485
jharkhand,2026-10-01,3405.614
jharkhand,2026-11-01,3405.7266
jharkhand,2026-12-01,3405.8303
karnataka,2025-01-01,15182.742
karnataka,2025-02-01,15198.597
karnataka,2025-03-01,15217.524
karnataka,2025-04-01,15235.825
karnataka,2025-05-01,15252.816
karnataka,2025-06-01,15269.434
karnataka,2025-07-01,15282.356
karnataka,2025-08-01,15301.163
karnataka,2025-09-01,15317.508
karnataka,2025-10-01,15326.708
karnataka,2025-11-01,15331.314
karnataka,2025-12-01,15334.519
karnataka,2026-01-01,15343.184
karnataka,2026-02-01,15347.878
karnataka,2026-03-01,15352.132
karnataka,2026-04-01,15355.9375
karnataka,2026-05-01,15358.948
karnataka,2026-06-01,15361.124
karnataka,2026-07-01,15362.595
karnataka,2026-08-01,15364.302
karnataka,2026-09-01,15365.998
karnataka,2026-10-01,15367.331
karnataka,2026-11-01,15368.303
karnataka,2026-12-01,15369.031
kerala,2025-01-01,6920.665
kerala,2025-02-01,6925.6353
kerala,2025-03-01,6932.3354
kerala,2025-04-01,6936.749
kerala,2025-05-01,6940.3096
kerala,2025-06-01,6943.045
kerala,2025-07-01,6946.6104
kerala,2025-08-01,6948.702
kerala,2025-09-01,6951.012
kerala,2025-10-01,6951.9067
kerala,2025-11-01,6953.3896
kerala,2025-12-01,6955.112
kerala,2026-01-01,6954.7676
kerala,2026-02-01,6955.3193
kerala,2026-03-01,6955.591
kerala,2026-04-01,6955.7905
kerala,2026-05-01,6955.9785
kerala,2026-06-01,6956.144
kerala,2026-07-01,6956.187
kerala,2026-08-01,6956.2607
kerala,2026-09-01,6956.2446
kerala,2026-10-01,6956.309
kerala,2026-11-01,6956.3154
kerala,2026-12-01,6956.2793
ladakh,2025-01-01,176.58012
ladakh,2025-02-01,176.65578
ladakh,2025-03-01,176.7631
ladakh,2025-04-01,176.88144
ladakh,2025-05-01,176.97322
ladakh,2025-06-01,177.0737
ladakh,2025-07-01,177.17657
ladakh,2025-08-01,177.25761
ladakh,2025-09-01,177.35886
ladakh,2025-10-01,177.41403
ladakh,2025-11-01,177.45432
ladakh,2025-12-01,177.50548
ladakh,2026-01-01,177.52104
ladakh,2026-02-01,177.55333
ladakh,2026-03-01,177.58014
ladakh,2026-04-01,177.59987
ladakh,2026-05-01,177.61806
ladakh,2026-06-01,177.63112
ladakh,2026-07-01,177.64049
ladakh,2026-08-01,177.65004
ladakh,2026-09-01,177.65578
ladakh,2026-10-01,177.66188
ladakh,2026-11-01,177.66742
ladakh,2026-12-01,177.6708
madhya pradesh,2025-01-01,8345.333
madhya pradesh,2025-02-01,8345.229
madhya pradesh,2025-03-01,8345.138
madhya pradesh,2025-04-01,8345.044
madhya pradesh,2025-05-01,8344.941
madhya pradesh,2025-06-01,8344.841
madhya pradesh,2025-07-01,8344.767
madhya pradesh,2025-08-01,8344.6875
madhya pradesh,2025-09-01,8344.62
madhya pradesh,2025-10-01,8344.558
madhya pradesh,2025-11-01,8344.529
madhya pradesh,2025-12-01,8344.512
madhya pradesh,2026-01-01,8344.527
madhya pradesh,2026-02-01,8344.518
madhya pradesh,2026-03-01,8344.513
madhya pradesh,2026-04-01,8344.513
madhya pradesh,2026-05-01,8344.518
madhya pradesh,2026-06-01,8344.526
madhya pradesh,2026-07-01,8344.534
madhya pradesh,2026-08-01,8344.545
madhya pradesh,2026-09-01,8344.556
madhya pradesh,2026-10-01,8344.565
madhya pradesh,2026-11-01,8344.572
madhya pradesh,2026-12-01,8344.579
maharashtra,2025-01-01,21043.848
maharashtra,2025-02-01,21054.996
maharashtra,2025-03-01,21064.412
maharashtra,2025-04-01,21072.871
maharashtra,2025-05-01,21082.836
maharashtra,2025-06-01,21092.053
maharashtra,2025-07-01,21103.775
maharashtra,2025-08-01,21112.092
maharashtra,2025-09-01,21118.945
maharashtra,2025-10-01,21124.041
maharashtra,2025-11-01,21131.686
maharashtra,2025-12-01,21135.451
maharashtra,2026-01-01,21135.564
maharashtra,2026-02-01,21138.17
maharashtra,2026-03-01,21140.521
maharashtra,2026-04-01,21142.414
maharashtra,2026-05-01,21144.016
maharashtra,2026-06-01,21145.123
maharashtra,2026-07-01,21145.746
maharashtra,2026-08-01,21146.324
maharashtra,2026-09-01,21146.924
maharashtra,2026-10-01,21147.355
maharashtra,2026-11-01,21147.477
maharashtra,2026-12-01,21147.744
manipur,2025-01-01,312.65
manipur,2025-02-01,312.49164
manipur,2025-03-01,312.3066
manipur,2025-04-01,312.136
manipur,2025-05-01,311.98184
manipur,2025-06-01,311.80252
manipur,2025-07-01,311.68893
manipur,2025-08-01,311.51883
manipur,2025-09-01,311.46567
manipur,2025-10-01,311.41614
manipur,2025-11-01,311.38187
manipur,2025-12-01,311.37762
manipur,2026-01-01,311.41418
manipur,2026-02-01,311.42242
manipur,2026-03-01,311.43442
manipur,2026-04-01,311.45886
manipur,2026-05-01,311.48444
manipur,2026-06-01,311.51303
manipur,2026-07-01,311.5393
manipur,2026-08-01,311.56732
manipur,2026-09-01,311.58618
manipur,2026-10-01,311.60345
manipur,2026-11-01,311.6184
manipur,2026-12-01,311.62927
meghalaya,2025-01-01,566.034
meghalaya,2025-02-01,566.58887
meghalaya,2025-03-01,567.0834
meghalaya,2025-04-01,567.63806
meghalaya,2025-05-01,568.04236
meghalaya,2025-06-01,568.5765
meghalaya,2025-07-01,569.0218
meghalaya,2025-08-01,569.56177
meghalaya,2025-09-01,569.91
meghalaya,2025-10-01,570.38477
meghalaya,2025-11-01,570.6901
meghalaya,2025-12-01,570.8626
meghalaya,2026-01-01,570.90204
meghalaya,2026-02-01,571.051
meghalaya,2026-03-01,571.1921
meghalaya,2026-04-01,571.30054
meghalaya,2026-05-01,571.4034
meghalaya,2026-06-01,571.4689
meghalaya,2026-07-01,571.52454
meghalaya,2026-08-01,571.5594
meghalaya,2026-09-01,571.58875
meghalaya,2026-10-01,571.60333
meghalaya,2026-11-01,571.6228
meghalaya,2026-12-01,571.6448
mizoram,2025-01-01,176.5042
mizoram,2025-02-01,176.69183
mizoram,2025-03-01,176.88065
mizoram,2025-04-01,177.09586
mizoram,2025-05-01,177.2456
mizoram,2025-06-01,177.41269
mizoram,2025-07-01,177.54115
mizoram,2025-08-01,177.69762
mizoram,2025-09-01,177.82439
mizoram,2025-10-01,177.94528
mizoram,2025-11-01,178.00372
mizoram,2025-12-01,178.01756
mizoram,2026-01-01,178.08362
mizoram,2026-02-01,178.12291
mizoram,2026-03-01,178.15625
mizoram,2026-04-01,178.18596
mizoram,2026-05-01,178.20898
mizoram,2026-06-01,178.22775
mizoram,2026-07-01,178.24004
mizoram,2026-08-01,178.25047
mizoram,2026-09-01,178.2588
mizoram,2026-10-01,178.26828
mizoram,2026-11-01,178.27576
mizoram,2026-12-01,178.28003
nagaland,2025-01-01,204.49675
nagaland,2025-02-01,204.60153
nagaland,2025-03-01,204.81139
nagaland,2025-04-01,204.9851
nagaland,2025-05-01,205.17355
nagaland,2025-06-01,205.321
nagaland,2025-07-01,205.51314
nagaland,2025-08-01,205.67598
nagaland,2025-09-01,205.93282
nagaland,2025-10-01,206.10567
nagaland,2025-11-01,206.24397
nagaland,2025-12-01,206.35542
nagaland,2026-01-01,206.4329
nagaland,2026-02-01,206.53413
nagaland,2026-03-01,206.62813
nagaland,2026-04-01,206.71474
nagaland,2026-05-01,206.79956
nagaland,2026-06-01,206.87437
nagaland,2026-07-01,206.93642
nagaland,2026-08-01,206.99062
nagaland,2026-09-01,207.0353
nagaland,2026-10-01,207.07944
nagaland,2026-11-01,207.12088
nagaland,2026-12-01,207.15915
odisha,2025-01-01,6672.3105
odisha,2025-02-01,6675.961
odisha,2025-03-01,6680.0117
odisha,2025-04-01,6682.665
odisha,2025-05-01,6685.8022
odisha,2025-06-01,6688.0244
odisha,2025-07-01,6690.369
odisha,2025-08-01,6691.7285
odisha,2025-09-01,6694.6157
odisha,2025-10-01,6696.1904
odisha,2025-11-01,6697.433
odisha,2025-12-01,6697.6763
odisha,2026-01-01,6698.1797
odisha,2026-02-01,6698.631
odisha,2026-03-01,6699.063
odisha,2026-04-01,6699.3228
odisha,2026-05-01,6699.624
odisha,2026-06-01,6699.816
odisha,2026-07-01,6699.9824
odisha,2026-08-01,6700.0303
odisha,2026-09-01,6700.0786
odisha,2026-10-01,6700.119
odisha,2026-11-01,6700.1733
odisha,2026-12-01,6700.2085
puducherry,2025-01-01,821.6925
puducherry,2025-02-01,821.9042
puducherry,2025-03-01,822.0986
puducherry,2025-04-01,822.32385
puducherry,2025-05-01,822.52313
puducherry,2025-06-01,822.6861
puducherry,2025-07-01,822.77625
puducherry,2025-08-01,822.9221
puducherry,2025-09-01,823.02594
puducherry,2025-10-01,823.1013
puducherry,2025-11-01,823.113
puducherry,2025-12-01,823.0977
puducherry,2026-01-01,823.0717
puducherry,2026-02-01,823.0627
puducherry,2026-03-01,823.04724
puducherry,2026-04-01,823.0266
puducherry,2026-05-01,823.0077
puducherry,2026-06-01,822.9873
puducherry,2026-07-01,822.9661
puducherry,2026-08-01,822.9443
puducherry,2026-09-01,822.92706
puducherry,2026-10-01,822.9144
puducherry,2026-11-01,822.9058
puducherry,2026-12-01,822.8992
punjab,2025-01-01,6570.8535
punjab,2025-02-01,6572.145
punjab,2025-03-01,6573.0093
punjab,2025-04-01,6574.3154
punjab,2025-05-01,6575.8823
punjab,2025-06-01,6577.7153
punjab,2025-07-01,6579.26
punjab,2025-08-01,6580.867
punjab,2025-09-01,6582.5405
punjab,2025-10-01,6583.7593
punjab,2025-11-01,6585.0127
punjab,2025-12-01,6586.461
punjab,2026-01-01,6587.429
punjab,2026-02-01,6588.4844
punjab,2026-03-01,6589.505
punjab,2026-04-01,6590.4785
punjab,2026-05-01,6591.3965
punjab,2026-06-01,6592.2295
punjab,2026-07-01,6593.0327
punjab,2026-08-01,6593.7905
punjab,2026-09-01,6594.4814
punjab,2026-10-01,6595.149
punjab,2026-11-01,6595.781
punjab,2026-12-01,6596.3613
rajasthan,2025-01-01,10854.569
rajasthan,2025-02-01,10863.855
rajasthan,2025-03-01,10873.792
rajasthan,2025-04-01,10886.015
rajasthan,2025-05-01,10896.414
rajasthan,2025-06-01,10907.483
rajasthan,2025-07-01,10915.421
rajasthan,2025-08-01,10927.313
rajasthan,2025-09-01,10936.628
rajasthan,2025-10-01,10945.959
rajasthan,2025-11-01,10954.783
rajasthan,2025-12-01,10963.79
rajasthan,2026-01-01,10971.047
rajasthan,2026-02-01,10977.521
rajasthan,2026-03-01,10983.849
rajasthan,2026-04-01,10989.64
rajasthan,2026-05-01,10995.101
rajasthan,2026-06-01,11000.129
rajasthan,2026-07-01,11004.911
rajasthan,2026-08-01,11009.297
rajasthan,2026-09-01,11013.355
rajasthan,2026-10-01,11017.121
rajasthan,2026-11-01,11020.602
rajasthan,2026-12-01,11023.809
sikkim,2025-01-01,153.82045
sikkim,2025-02-01,154.08078
sikkim,2025-03-01,154.32892
sikkim,2025-04-01,154.53595
sikkim,2025-05-01,154.76062
sikkim,2025-06-01,154.99783
sikkim,2025-07-01,155.223
sikkim,2025-08-01,155.41847
sikkim,2025-09-01,155.55652
sikkim,2025-10-01,155.66963
sikkim,2025-11-01,155.85715
sikkim,2025-12-01,155.96077
sikkim,2026-01-01,156.09901
sikkim,2026-02-01,156.18903
sikkim,2026-03-01,156.2707
sikkim,2026-04-01,156.34384
sikkim,2026-05-01,156.41103
sikkim,2026-06-01,156.47177
sikkim,2026-07-01,156.52377
sikkim,2026-08-01,156.56905
sikkim,2026-09-01,156.61116
sikkim,2026-10-01,156.6457
sikkim,2026-11-01,156.67978
sikkim,2026-12-01,156.7076
tamil nadu,2025-01-01,14582.227
tamil nadu,2025-02-01,14589.46
tamil nadu,2025-03-01,14595.574
tamil nadu,2025-04-01,14601.045
tamil nadu,2025-05-01,14606.278
tamil nadu,2025-06-01,14610.294
tamil nadu,2025-07-01,14616.511
tamil nadu,2025-08-01,14622.089
tamil nadu,2025-09-01,14627.537
tamil nadu,2025-10-01,14631.331
tamil nadu,2025-11-01,14634.131
tamil nadu,2025-12-01,14635.308
tamil nadu,2026-01-01,14634.927
tamil nadu,2026-02-01,14636.104
tamil nadu,2026-03-01,14637.204
tamil nadu,2026-04-01,14638.099
tamil nadu,2026-05-01,14638.783
tamil nadu,2026-06-01,14639.215
tamil nadu,2026-07-01,14639.296
tamil nadu,2026-08-01,14639.266
tamil nadu,2026-09-01,14639.186
tamil nadu,2026-10-01,14639.17
tamil nadu,2026-11-01,14639.193
tamil nadu,2026-12-01,14639.264
tripura,2025-01-01,249.95065
tripura,2025-02-01,250.0424
tripura,2025-03-01,250.11995
tripura,2025-04-01,250.2067
tripura,2025-05-01,250.25719
tripura,2025-06-01,250.29488
tripura,2025-07-01,250.37036
tripura,2025-08-01,250.41446
tripura,2025-09-01,250.47389
tripura,2025-10-01,250.54231
tripura,2025-11-01,250.57155
tripura,2025-12-01,250.59901
tripura,2026-01-01,250.60507
tripura,2026-02-01,250.61923
tripura,2026-03-01,250.6337
tripura,2026-04-01,250.64764
tripura,2026-05-01,250.65869
tripura,2026-06-01,250.67018
tripura,2026-07-01,250.67703
tripura,2026-08-01,250.68207
tripura,2026-09-01,250.68533
tripura,2026-10-01,250.6869
tripura,2026-11-01,250.68956
tripura,2026-12-01,250.69196
uttar pradesh,2025-01-01,19471.21
uttar pradesh,2025-02-01,19481.666
uttar pradesh,2025-03-01,19489.389
uttar pradesh,2025-04-01,19495.477
uttar pradesh,2025-05-01,19502.627
uttar pradesh,2025-06-01,19508.482
uttar pradesh,2025-07-01,19516.777
uttar pradesh,2025-08-01,19522.4
uttar pradesh,2025-09-01,19528.723
uttar pradesh,2025-10-01,19535.361
uttar pradesh,2025-11-01,19542.107
uttar pradesh,2025-12-01,19546.797
uttar pradesh,2026-01-01,19550.873
uttar pradesh,2026-02-01,19554.377
uttar pradesh,2026-03-01,19557.691
uttar pradesh,2026-04-01,19560.752
uttar pradesh,2026-05-01,19563.611
uttar pradesh,2026-06-01,19566.137
uttar pradesh,2026-07-01,19568.47
uttar pradesh,2026-08-01,19570.594
uttar pradesh,2026-09-01,19572.492
uttar pradesh,2026-10-01,19574.154
uttar pradesh,2026-11-01,19575.639
uttar pradesh,2026-12-01,19576.97
uttarakhand,2025-01-01,1770.1113
uttarakhand,2025-02-01,1770.8906
uttarakhand,2025-03-01,1771.7688
uttarakhand,2025-04-01,1772.8251
uttarakhand,2025-05-01,1773.915
uttarakhand,2025-06-01,1774.6096
