State,Date,Population
Arunachal Pradesh,2026-04-01,139578.92223024412
Arunachal Pradesh,2026-05-01,139648.60716395866
Arunachal Pradesh,2026-06-01,139718.2920976732
Arunachal Pradesh,2026-07-01,139787.97703138774
Arunachal Pradesh,2026-08-01,139857.6619651023
Arunachal Pradesh,2026-09-01,139927.34689881688
Arunachal Pradesh,2026-10-01,139997.03183253141
Arunachal Pradesh,2026-11-01,140066.71676624593
Arunachal Pradesh,2026-12-01,140136.40169996052
Assam,2025-01-01,3115430.5899993205
Assam,2025-02-01,3116988.30529432
Assam,2025-03-01,3118546.020589319
Assam,2025-04-01,3120103.7358843195
Assam,2025-05-01,3121661.451179319
Assam,2025-06-01,3123219.166474318
Assam,2025-07-01,3124776.8817693177
Assam,2025-08-01,3126334.597064318
Assam,2025-09-01,3127892.3123593177
Assam,2025-10-01,3129450.0276543167
Assam,2025-11-01,3131007.7429493167
Assam,2025-12-01,3132565.4582443167
Assam,2026-01-01,3142468.268058172
Assam,2026-02-01,3144039.502192201
Assam,2026-03-01,3145610.7363262298
Assam,2026-04-01,3147181.97046026
Assam,2026-05-01,3148753.2045942885
Assam,2026-06-01,3150324.4387283176
Assam,2026-07-01,3151895.6728623463
Assam,2026-08-01,3153466.906996376
Assam,2026-09-01,3155038.1411304045
Assam,2026-10-01,3156609.3752644337
Assam,2026-11-01,3158180.6093984623
Assam,2026-12-01,3159751.8435324924
Bihar,2025-01-01,10392655.54663652
Bihar,2025-02-01,10397851.874409838
Bihar,2025-03-01,10403048.202183155
Bihar,2025-04-01,10408244.529956477
Bihar,2025-05-01,10413440.857729793
Bihar,2025-06-01,10418637.185503112
Bihar,2025-07-01,10423833.513276428
Bihar,2025-08-01,10429029.84104975
Bihar,2025-09-01,10434226.168823065
Bihar,2025-10-01,10439422.496596385
Bihar,2025-11-01,10444618.8243697
Bihar,2025-12-01,10449815.152143022
Bihar,2026-01-01,10482849.587790411
Bihar,2026-02-01,10488091.012584306
Bihar,2026-03-01,10493332.4373782
Bihar,2026-04-01,10498573.862172099
Bihar,2026-05-01,10503815.286965992
Bihar,2026-06-01,10509056.711759888
Bihar,2026-07-01,10514298.136553781
Bihar,2026-08-01,10519539.561347678
Bihar,2026-09-01,10524780.986141574
Bihar,2026-10-01,10530022.410935469
Bihar,2026-11-01,10535263.835729362
Bihar,2026-12-01,10540505.26052326
Chandigarh,2025-01-01,105325.23464876252
Chandigarh,2025-02-01,105377.89726608689
Chandigarh,2025-03-01,105430.55988341126
Chandigarh,2025-04-01,105483.22250073568
Chandigarh,2025-05-01,105535.88511806005
Chandigarh,2025-06-01,105588.54773538442
Chandigarh,2025-07-01,105641.21035270879
Chandigarh,2025-08-01,105693.87297003319
Chandigarh,2025-09-01,105746.53558735756
Chandigarh,2025-10-01,105799.19820468193
Chandigarh,2025-11-01,105851.86082200632
Chandigarh,2025-12-01,105904.52343933072
Chandigarh,2026-01-01,106239.31368330997
Chandigarh,2026-02-01,106292.43334015162
Chandigarh,2026-03-01,106345.55299699327
Chandigarh,2026-04-01,106398.67265383495
Chandigarh,2026-05-01,106451.7923106766
Chandigarh,2026-06-01,106504.91196751824
Chandigarh,2026-07-01,106558.0316243599
Chandigarh,2026-08-01,106611.15128120156
Chandigarh,2026-09-01,106664.27093804322
Chandigarh,2026-10-01,106717.39059488487
Chandigarh,2026-11-01,106770.51025172652
Chandigarh,2026-12-01,106823.62990856818
Chhattisgarh,2025-01-01,2550268.359338993
Chhattisgarh,2025-02-01,2551543.4935186626
Chhattisgarh,2025-03-01,2552818.627698332
Chhattisgarh,2025-04-01,2554093.761878002
Chhattisgarh,2025-05-01,2555368.8960576714
Chhattisgarh,2025-06-01,2556644.0302373404
Chhattisgarh,2025-07-01,2557919.1644170103
Chhattisgarh,2025-08-01,2559194.2985966797
Chhattisgarh,2025-09-01,2560469.4327763496
Chhattisgarh,2025-10-01,2561744.5669560186
Chhattisgarh,2025-11-01,2563019.7011356885
Chhattisgarh,2025-12-01,2564294.835315358
Chhattisgarh,2026-01-01,2572401.2019337937
Chhattisgarh,2026-02-01,2573687.4025347605
Chhattisgarh,2026-03-01,2574973.6031357273
Chhattisgarh,2026-04-01,2576259.803736695
Chhattisgarh,2026-05-01,2577546.004337662
Chhattisgarh,2026-06-01,2578832.2049386282
Chhattisgarh,2026-07-01,2580118.405539595
Chhattisgarh,2026-08-01,2581404.6061405623
Chhattisgarh,2026-09-01,2582690.806741529
Chhattisgarh,2026-10-01,2583977.0073424955
Chhattisgarh,2026-11-01,2585263.2079434623
Chhattisgarh,2026-12-01,2586549.40854443
Delhi,2025-01-01,1676018.9945814456
Delhi,2025-02-01,1676857.004078736
Delhi,2025-03-01,1677695.013576027
Delhi,2025-04-01,1678533.023073318
Delhi,2025-05-01,1679371.0325706084
Delhi,2025-06-01,1680209.0420678991
Delhi,2025-07-01,1681047.0515651896
Delhi,2025-08-01,1681885.0610624808
Delhi,2025-09-01,1682723.0705597715
Delhi,2025-10-01,1683561.080057062
Delhi,2025-11-01,1684399.0895543527
Delhi,2025-12-01,1685237.0990516436
Delhi,2026-01-01,1690564.5479766896
Delhi,2026-02-01,1691409.830250678
Delhi,2026-03-01,1692255.1125246664
Delhi,2026-04-01,1693100.3947986548
Delhi,2026-05-01,1693945.677072643
Delhi,2026-06-01,1694790.9593466315
Delhi,2026-07-01,1695636.2416206195
Delhi,2026-08-01,1696481.5238946083
Delhi,2026-09-01,1697326.8061685965
Delhi,2026-10-01,1698172.0884425847
Delhi,2026-11-01,1699017.370716573
Delhi,2026-12-01,1699862.6529905617
Goa,2025-01-01,145658.310286772
Goa,2025-02-01,145731.1394419154
Goa,2025-03-01,145803.96859705876
Goa,2025-04-01,145876.79775220217
Goa,2025-05-01,145949.62690734555
Goa,2025-06-01,146022.45606248893
Goa,2025-07-01,146095.28521763234
Goa,2025-08-01,146168.11437277572
Goa,2025-09-01,146240.9435279191
Goa,2025-10-01,146313.77268306247
Goa,2025-11-01,146386.60183820585
Goa,2025-12-01,146459.4309933493
Goa,2026-01-01,146922.42527388554
Goa,2026-02-01,146995.88648652248
Goa,2026-03-01,147069.3476991594
Goa,2026-04-01,147142.80891179637
Goa,2026-05-01,147216.27012443333
Goa,2026-06-01,147289.73133707026
Goa,2026-07-01,147363.19254970716
Goa,2026-08-01,147436.65376234415
Goa,2026-09-01,147510.1149749811
Goa,2026-10-01,147583.57618761802
Goa,2026-11-01,147657.03740025495
Goa,2026-12-01,147730.4986128919
Gujarat,2025-01-01,6033987.850399248
Gujarat,2025-02-01,6037004.844324447
Gujarat,2025-03-01,6040021.838249646
Gujarat,2025-04-01,6043038.832174848
Gujarat,2025-05-01,6046055.826100047
Gujarat,2025-06-01,6049072.820025246
Gujarat,2025-07-01,6052089.8139504455
Gujarat,2025-08-01,6055106.807875645
Gujarat,2025-09-01,6058123.801800844
Gujarat,2025-10-01,6061140.795726044
Gujarat,2025-11-01,6064157.789651244
Gujarat,2025-12-01,6067174.783576444
Gujarat,2026-01-01,6086354.615184126
Gujarat,2026-02-01,6089397.792491718
Gujarat,2026-03-01,6092440.969799309
Gujarat,2026-04-01,6095484.147106904
Gujarat,2026-05-01,6098527.324414494
Gujarat,2026-06-01,6101570.501722086
Gujarat,2026-07-01,6104613.679029678
Gujarat,2026-08-01,6107656.856337271
Gujarat,2026-09-01,6110700.033644863
Gujarat,2026-10-01,6113743.210952454
Gujarat,2026-11-01,6116786.388260046
Gujarat,2026-12-01,6119829.565567639
Haryana,2025-01-01,2530900.4962850977
Haryana,2025-02-01,2532165.9465332404
Haryana,2025-03-01,2533431.396781383
Haryana,2025-04-01,2534696.847029526
Haryana,2025-05-01,2535962.297277668
Haryana,2025-06-01,2537227.7475258107
Haryana,2025-07-01,2538493.197773953
Haryana,2025-08-01,2539758.6480220957
Haryana,2025-09-01,2541024.0982702384
Haryana,2025-10-01,2542289.5485183806
Haryana,2025-11-01,2543554.998766523
Haryana,2025-12-01,2544820.449014666
Haryana,2026-01-01,2552865.252308617
Haryana,2026-02-01,2554141.684934771
Haryana,2026-03-01,2555418.1175609254
Haryana,2026-04-01,2556694.55018708
Haryana,2026-05-01,2557970.982813234
Haryana,2026-06-01,2559247.4154393882
Haryana,2026-07-01,2560523.8480655425
Haryana,2026-08-01,2561800.2806916973
Haryana,2026-09-01,2563076.7133178515
Haryana,2026-10-01,2564353.1459440053
Haryana,2026-11-01,2565629.5785701596
Haryana,2026-12-01,2566906.0111963144
Himachal Pradesh,2025-01-01,685362.7828092461
Himachal Pradesh,2025-02-01,685705.4642006507
Himachal Pradesh,2025-03-01,686048.1455920552
Himachal Pradesh,2025-04-01,686390.82698346
Himachal Pradesh,2025-05-01,686733.5083748646
Himachal Pradesh,2025-06-01,687076.1897662691
Himachal Pradesh,2025-07-01,687418.8711576738
Himachal Pradesh,2025-08-01,687761.5525490785
Himachal Pradesh,2025-09-01,688104.233940483
Himachal Pradesh,2025-10-01,688446.9153318877
Himachal Pradesh,2025-11-01,688789.5967232923
Himachal Pradesh,2025-12-01,689132.278114697
Himachal Pradesh,2026-01-01,691310.7947259933
Himachal Pradesh,2026-02-01,691656.4501233562
Himachal Pradesh,2026-03-01,692002.1055207192
Himachal Pradesh,2026-04-01,692347.7609180823
Himachal Pradesh,2026-05-01,692693.4163154453
Himachal Pradesh,2026-06-01,693039.0717128082
Himachal Pradesh,2026-07-01,693384.7271101712
Himachal Pradesh,2026-08-01,693730.3825075342
Himachal Pradesh,2026-09-01,694076.0379048972
Himachal Pradesh,2026-10-01,694421.6933022601
Himachal Pradesh,2026-11-01,694767.3486996231
Himachal Pradesh,2026-12-01,695113.0040969863
Jammu & Kashmir,2025-01-01,1252022.528654152
Jammu & Kashmir,2025-02-01,1252648.539918479
Jammu & Kashmir,2025-03-01,1253274.5511828063
Jammu & Kashmir,2025-04-01,1253900.5624471335
Jammu & Kashmir,2025-05-01,1254526.5737114605
Jammu & Kashmir,2025-06-01,1255152.5849757874
Jammu & Kashmir,2025-07-01,1255778.5962401144
Jammu & Kashmir,2025-08-01,1256404.6075044416
Jammu & Kashmir,2025-09-01,1257030.6187687689
Jammu & Kashmir,2025-10-01,1257656.6300330958
Jammu & Kashmir,2025-11-01,1258282.6412974228
Jammu & Kashmir,2025-12-01,1258908.65256175
Jammu & Kashmir,2026-01-01,1262888.3724193275
Jammu & Kashmir,2026-02-01,1263519.816605537
Jammu & Kashmir,2026-03-01,1264151.2607917467
Jammu & Kashmir,2026-04-01,1264782.7049779566
Jammu & Kashmir,2026-05-01,1265414.1491641663
Jammu & Kashmir,2026-06-01,1266045.5933503758
Jammu & Kashmir,2026-07-01,1266677.0375365852
Jammu & Kashmir,2026-08-01,1267308.4817227952
Jammu & Kashmir,2026-09-01,1267939.9259090049
Jammu & Kashmir,2026-10-01,1268571.3700952146
Jammu & Kashmir,2026-11-01,1269202.814281424
Jammu & Kashmir,2026-12-01,1269834.2584676337
Jharkhand,2025-01-01,3293335.3939273725
Jharkhand,2025-02-01,3294982.0616243356
Jharkhand,2025-03-01,3296628.7293212996
Jharkhand,2025-04-01,3298275.3970182636
Jharkhand,2025-05-01,3299922.064715227
Jharkhand,2025-06-01,3301568.7324121906
Jharkhand,2025-07-01,3303215.400109154
Jharkhand,2025-08-01,3304862.067806118
Jharkhand,2025-09-01,3306508.735503082
Jharkhand,2025-10-01,3308155.403200045
Jharkhand,2025-11-01,3309802.0708970088
Jharkhand,2025-12-01,3311448.738593973
Jharkhand,2026-01-01,3321917.042450265
Jharkhand,2026-02-01,3323578.00097149
Jharkhand,2026-03-01,3325238.959492715
Jharkhand,2026-04-01,3326899.9180139406
Jharkhand,2026-05-01,3328560.8765351656
Jharkhand,2026-06-01,3330221.83505639
Jharkhand,2026-07-01,3331882.7935776156
Jharkhand,2026-08-01,3333543.7520988416
Jharkhand,2026-09-01,3335204.710620066
Jharkhand,2026-10-01,3336865.669141291
Jharkhand,2026-11-01,3338526.627662516
Jharkhand,2026-12-01,3340187.5861837417
Karnataka,2025-01-01,6099379.346792557
Karnataka,2025-02-01,6102429.036465953
Karnataka,2025-03-01,6105478.726139349
Karnataka,2025-04-01,6108528.415812746
Karnataka,2025-05-01,6111578.105486142
Karnataka,2025-06-01,6114627.795159538
Karnataka,2025-07-01,6117677.484832934
Karnataka,2025-08-01,6120727.174506331
Karnataka,2025-09-01,6123776.864179728
Karnataka,2025-10-01,6126826.553853123
Karnataka,2025-11-01,6129876.243526519
Karnataka,2025-12-01,6132925.933199916
Karnataka,2026-01-01,6152313.620361916
Karnataka,2026-02-01,6155389.777172096
Karnataka,2026-03-01,6158465.933982276
Karnataka,2026-04-01,6161542.090792459
Karnataka,2026-05-01,6164618.24760264
Karnataka,2026-06-01,6167694.40441282
Karnataka,2026-07-01,6170770.561223
Karnataka,2026-08-01,6173846.718033183
Karnataka,2026-09-01,6176922.874843364
Karnataka,2026-10-01,6179999.031653544
Karnataka,2026-11-01,6183075.188463724
Karnataka,2026-12-01,6186151.345273907
Kerala,2025-01-01,3335066.1504043224
Kerala,2025-02-01,3336733.6834795247
Kerala,2025-03-01,3338401.2165547265
Kerala,2025-04-01,3340068.7496299297
Kerala,2025-05-01,3341736.2827051315
Kerala,2025-06-01,3343403.8157803332
Kerala,2025-07-01,3345071.3488555355
Kerala,2025-08-01,3346738.8819307378
Kerala,2025-09-01,3348406.4150059395
Kerala,2025-10-01,3350073.948081142
Kerala,2025-11-01,3351741.4811563436
Kerala,2025-12-01,3353409.014231547
Kerala,2026-01-01,3364009.9648385337
Kerala,2026-02-01,3365691.9698209525
Kerala,2026-03-01,3367373.974803372
Kerala,2026-04-01,3369055.9797857916
Kerala,2026-05-01,3370737.9847682104
Kerala,2026-06-01,3372419.9897506298
Kerala,2026-07-01,3374101.9947330486
Kerala,2026-08-01,3375783.9997154684
Kerala,2026-09-01,3377466.004697887
Kerala,2026-10-01,3379148.009680307
Kerala,2026-11-01,3380830.014662726
Kerala,2026-12-01,3382512.0196451456
Lakshadweep,2025-01-01,6389.398120872797
Lakshadweep,2025-02-01,6392.592819933233
Lakshadweep,2025-03-01,6395.787518993669
Lakshadweep,2025-04-01,6398.982218054107
Lakshadweep,2025-05-01,6402.176917114543
Lakshadweep,2025-06-01,6405.371616174979
Lakshadweep,2025-07-01,6408.5663152354155
Lakshadweep,2025-08-01,6411.761014295852
Lakshadweep,2025-09-01,6414.9557133562885
Lakshadweep,2025-10-01,6418.150412416724
Lakshadweep,2025-11-01,6421.345111477161
Lakshadweep,2025-12-01,6424.539810537598
Lakshadweep,2026-01-01,6444.849360883258
Lakshadweep,2026-02-01,6448.071785563699
Lakshadweep,2026-03-01,6451.294210244141
Lakshadweep,2026-04-01,6454.516634924584
Lakshadweep,2026-05-01,6457.7390596050245
Lakshadweep,2026-06-01,6460.961484285466
Lakshadweep,2026-07-01,6464.183908965907
Lakshadweep,2026-08-01,6467.40633364635
Lakshadweep,2026-09-01,6470.628758326791
Lakshadweep,2026-10-01,6473.851183007232
Lakshadweep,2026-11-01,6477.073607687674
Lakshadweep,2026-12-01,6480.296032368116
Madhya Pradesh,2025-01-01,7250669.020697322
Madhya Pradesh,2025-02-01,7254294.35520767
Madhya Pradesh,2025-03-01,7257919.689718018
Madhya Pradesh,2025-04-01,7261545.024228368
Madhya Pradesh,2025-05-01,7265170.358738716
Madhya Pradesh,2025-06-01,7268795.6932490645
Madhya Pradesh,2025-07-01,7272421.027759413
Madhya Pradesh,2025-08-01,7276046.362269763
Madhya Pradesh,2025-09-01,7279671.696780111
Madhya Pradesh,2025-10-01,7283297.0312904585
Madhya Pradesh,2025-11-01,7286922.365800807
Madhya Pradesh,2025-12-01,7290547.700311158
Madhya Pradesh,2026-01-01,7313594.9145760685
Madhya Pradesh,2026-02-01,7317251.712033357
Madhya Pradesh,2026-03-01,7320908.509490645
Madhya Pradesh,2026-04-01,7324565.3069479335
Madhya Pradesh,2026-05-01,7328222.1044052215
Madhya Pradesh,2026-06-01,7331878.901862509
Madhya Pradesh,2026-07-01,7335535.699319797
Madhya Pradesh,2026-08-01,7339192.496777086
Madhya Pradesh,2026-09-01,7342849.294234373
Madhya Pradesh,2026-10-01,7346506.091691661
Madhya Pradesh,2026-11-01,7350162.889148948
Madhya Pradesh,2026-12-01,7353819.686606238
Maharashtra,2025-01-01,11218784.756796243
Maharashtra,2025-02-01,11224394.149174638
Maharashtra,2025-03-01,11230003.541553037
Maharashtra,2025-04-01,11235612.933931436
Maharashtra,2025-05-01,11241222.326309834
Maharashtra,2025-06-01,11246831.718688233
Maharashtra,2025-07-01,11252441.111066628
Maharashtra,2025-08-01,11258050.50344503
Maharashtra,2025-09-01,11263659.895823428
Maharashtra,2025-10-01,11269269.288201824
Maharashtra,2025-11-01,11274878.680580223
Maharashtra,2025-12-01,11280488.07295862
Maharashtra,2026-01-01,11316148.469998363
Maharashtra,2026-02-01,11321806.544233363
Maharashtra,2026-03-01,11327464.618468361
Maharashtra,2026-04-01,11333122.692703363
Maharashtra,2026-05-01,11338780.76693836
Maharashtra,2026-06-01,11344438.841173358
Maharashtra,2026-07-01,11350096.915408356
Maharashtra,2026-08-01,11355754.989643358
Maharashtra,2026-09-01,11361413.063878356
Maharashtra,2026-10-01,11367071.138113355
Maharashtra,2026-11-01,11372729.212348353
Maharashtra,2026-12-01,11378387.286583355
Manipur,2025-01-01,285126.8911439486
Manipur,2025-02-01,285269.4545895205
Manipur,2025-03-01,285412.0180350925
Manipur,2025-04-01,285554.5814806645
Manipur,2025-05-01,285697.1449262365
Manipur,2025-06-01,285839.7083718084
Manipur,2025-07-01,285982.2718173804
Manipur,2025-08-01,286124.83526295243
Manipur,2025-09-01,286267.39870852436
Manipur,2025-10-01,286409.9621540963
Manipur,2025-11-01,286552.52559966827
Manipur,2025-12-01,286695.0890452403
Manipur,2026-01-01,287601.40272941545
Manipur,2026-02-01,287745.2034307801
Manipur,2026-03-01,287889.00413214485
Manipur,2026-04-01,288032.80483350955
Manipur,2026-05-01,288176.6055348743
Manipur,2026-06-01,288320.40623623895
Manipur,2026-07-01,288464.20693760365
Manipur,2026-08-01,288608.0076389684
Manipur,2026-09-01,288751.8083403331
Manipur,2026-10-01,288895.6090416978
Manipur,2026-11-01,289039.40974306245
Manipur,2026-12-01,289183.21044442727
Meghalaya,2025-01-01,296208.5035098373
Meghalaya,2025-02-01,296356.60776159225
Meghalaya,2025-03-01,296504.71201334713
Meghalaya,2025-04-01,296652.8162651021
Meghalaya,2025-05-01,296800.920516857
Meghalaya,2025-06-01,296949.02476861194
Meghalaya,2025-07-01,297097.1290203668
Meghalaya,2025-08-01,297245.23327212175
Meghalaya,2025-09-01,297393.3375238767
Meghalaya,2025-10-01,297541.44177563157
Meghalaya,2025-11-01,297689.5460273865
Meghalaya,2025-12-01,297837.65027914144
Meghalaya,2026-01-01,298779.1883396973
Meghalaya,2026-02-01,298928.5779338672
Meghalaya,2026-03-01,299077.96752803697
Meghalaya,2026-04-01,299227.3571222069
Meghalaya,2026-05-01,299376.74671637674
Meghalaya,2026-06-01,299526.1363105466
Meghalaya,2026-07-01,299675.5259047164
Meghalaya,2026-08-01,299824.9154988863
Meghalaya,2026-09-01,299974.3050930561
Meghalaya,2026-10-01,300123.6946872259
Meghalaya,2026-11-01,300273.0842813958
Meghalaya,2026-12-01,300422.4738755657
Mizoram,2025-01-01,109518.27716558528
Mizoram,2025-02-01,109573.03630416807
Mizoram,2025-03-01,109627.79544275085
Mizoram,2025-04-01,109682.55458133366
Mizoram,2025-05-01,109737.31371991646
Mizoram,2025-06-01,109792.07285849925
Mizoram,2025-07-01,109846.83199708203
Mizoram,2025-08-01,109901.59113566484
Mizoram,2025-09-01,109956.35027424763
Mizoram,2025-10-01,110011.10941283041
Mizoram,2025-11-01,110065.8685514132
Mizoram,2025-12-01,110120.627689996
Mizoram,2026-01-01,110468.74607638961
Mizoram,2026-02-01,110523.98044942779
Mizoram,2026-03-01,110579.21482246599
Mizoram,2026-04-01,110634.4491955042
Mizoram,2026-05-01,110689.68356854239
Mizoram,2026-06-01,110744.91794158058
Mizoram,2026-07-01,110800.15231461877
Mizoram,2026-08-01,110855.38668765698
Mizoram,2026-09-01,110910.62106069518
Mizoram,2026-10-01,110965.85543373336
Mizoram,2026-11-01,111021.08980677155
Mizoram,2026-12-01,111076.32417980976
Nagaland,2025-01-01,197572.17001886346
Nagaland,2025-02-01,197670.9561038729
Nagaland,2025-03-01,197769.74218888232
Nagaland,2025-04-01,197868.52827389177
Nagaland,2025-05-01,197967.3143589012
Nagaland,2025-06-01,198066.10044391063
Nagaland,2025-07-01,198164.88652892006
Nagaland,2025-08-01,198263.6726139295
Nagaland,2025-09-01,198362.45869893892
Nagaland,2025-10-01,198461.24478394835
Nagaland,2025-11-01,198560.03086895775
Nagaland,2025-12-01,198658.81695396724
Nagaland,2026-01-01,199286.82633106195
Nagaland,2026-02-01,199386.4697442275
Nagaland,2026-03-01,199486.113157393
Nagaland,2026-04-01,199585.75657055856
Nagaland,2026-05-01,199685.39998372408
Nagaland,2026-06-01,199785.0433968896
Nagaland,2026-07-01,199884.68681005514
Nagaland,2026-08-01,199984.3302232207
Nagaland,2026-09-01,200083.97363638622
Nagaland,2026-10-01,200183.6170495517
Nagaland,2026-11-01,200283.26046271727
Nagaland,2026-12-01,200382.90387588282
Odisha,2025-01-01,4190446.8238361687
Odisha,2025-02-01,4192542.0472480864
Odisha,2025-03-01,4194637.270660005
Odisha,2025-04-01,4196732.494071924
Odisha,2025-05-01,4198827.717483842
Odisha,2025-06-01,4200922.9408957595
Odisha,2025-07-01,4203018.164307677
Odisha,2025-08-01,4205113.387719596
Odisha,2025-09-01,4207208.6111315135
Odisha,2025-10-01,4209303.834543432
Odisha,2025-11-01,4211399.05795535
Odisha,2025-12-01,4213494.281367268
Odisha,2026-01-01,4226814.173026779
Odisha,2026-02-01,4228927.580113292
Odisha,2026-03-01,4231040.987199805
Odisha,2026-04-01,4233154.394286319
Odisha,2026-05-01,4235267.801372833
Odisha,2026-06-01,4237381.208459346
Odisha,2026-07-01,4239494.615545859
Odisha,2026-08-01,4241608.022632373
Odisha,2026-09-01,4243721.429718886
Odisha,2026-10-01,4245834.8368053995
Odisha,2026-11-01,4247948.2438919125
Odisha,2026-12-01,4250061.650978426
Puducherry,2025-01-01,124593.26335701952
Puducherry,2025-02-01,124655.55998869802
Puducherry,2025-03-01,124717.85662037654
Puducherry,2025-04-01,124780.15325205505
Puducherry,2025-05-01,124842.44988373356
Puducherry,2025-06-01,124904.74651541206
Puducherry,2025-07-01,124967.04314709058
Puducherry,2025-08-01,125029.3397787691
Puducherry,2025-09-01,125091.6364104476
Puducherry,2025-10-01,125153.9330421261
Puducherry,2025-11-01,125216.22967380461
Puducherry,2025-12-01,125278.52630548314
Puducherry,2026-01-01,125674.56253722354
Puducherry,2026-02-01,125737.39981849214
Puducherry,2026-03-01,125800.23709976074
Puducherry,2026-04-01,125863.07438102936
Puducherry,2026-05-01,125925.911662298
Puducherry,2026-06-01,125988.74894356659
Puducherry,2026-07-01,126051.58622483519
Puducherry,2026-08-01,126114.42350610382
Puducherry,2026-09-01,126177.26078737242
Puducherry,2026-10-01,126240.09806864103
Puducherry,2026-11-01,126302.93534990965
Puducherry,2026-12-01,126365.77263117828
Punjab,2025-01-01,2769704.2510527186
Punjab,2025-02-01,2771089.1031782445
Punjab,2025-03-01,2772473.955303771
Punjab,2025-04-01,2773858.8074292974
Punjab,2025-05-01,2775243.659554824
Punjab,2025-06-01,2776628.51168035
Punjab,2025-07-01,2778013.363805876
Punjab,2025-08-01,2779398.215931403
Punjab,2025-09-01,2780783.068056929
Punjab,2025-10-01,2782167.920182456
Punjab,2025-11-01,2783552.7723079817
Punjab,2025-12-01,2784937.6244335086
Punjab,2026-01-01,2793741.4971716288
Punjab,2026-02-01,2795138.3679202143
Punjab,2026-03-01,2796535.2386688003
Punjab,2026-04-01,2797932.1094173864
Punjab,2026-05-01,2799328.9801659724
Punjab,2026-06-01,2800725.850914558
Punjab,2026-07-01,2802122.721663143
Punjab,2026-08-01,2803519.5924117295
Punjab,2026-09-01,2804916.4631603155
Punjab,2026-10-01,2806313.333908901
Punjab,2026-11-01,2807710.2046574866
Punjab,2026-12-01,2809107.075406073
Rajasthan,2025-01-01,6843444.724837319
Rajasthan,2025-02-01,6846866.447199737
Rajasthan,2025-03-01,6850288.169562155
