Date,State,electric_vehicles_sold,total_vehicles_sold,Population,EV_Stations,Petroleum_Consumption
2021-06-01,haryana,78,45377,2455172.041120673,229.0909090909091,9979.056543536222
2021-06-01,himachal pradesh,26,8291,664855.6689003756,26.09090909090909,1599.8801270727606
2021-06-01,jammu & kashmir,88,13146,1214560.079195865,23.09090909090909,1337.0271191817405
2021-06-01,jharkhand,46,37938,3194793.7080386886,59.09090909090909,3158.6632041151443
2021-06-01,karnataka,631,27432,5916876.488196425,697.0909090909091,11368.26506788209
2021-06-01,kerala,324,27846,3235275.815773628,191.0909090909091,5541.3562833711085
2021-06-01,ladakh,0,115,,,143.93579398363778
2021-06-01,madhya pradesh,240,103020,7033717.795371826,173.0909090909091,7328.8823784438555
2021-06-01,maharashtra,1081,99915,10883101.37465562,659.0909090909091,18067.772052349843
2021-06-01,manipur,0,107,276595.45380618697,15.090909090909092,239.80537270337075
2021-06-01,meghalaya,0,600,287345.4871999147,18.09090909090909,420.8134090296429
2021-06-01,mizoram,0,946,106241.32101729236,,133.24618918380705
2021-06-01,nagaland,0,96,191660.50528096777,5.090909090909091,167.6726333568159
2021-06-01,odisha,149,26234,4065062.177192188,116.0909090909091,5968.086172302297
2021-06-01,puducherry,31,3004,120865.2403186699,3.090909090909091,434.3786646474844
2021-06-01,punjab,74,30519,2686830.4183981246,125.0909090909091,6075.742244953512
2021-06-01,rajasthan,549,71879,6638678.279939251,253.0909090909091,9372.64553033687
2021-06-01,sikkim,0,473,59173.607239348814,0.0909090909090909,112.0597109799154
2021-06-01,tamil nadu,702,52990,6987231.164480031,438.09090909090907,12353.640883361322
2021-06-01,tripura,1,1708,355816.4206176228,17.09090909090909,231.1715973592597
2021-06-01,uttar pradesh,95,290113,19351222.274482425,405.09090909090907,18217.648489762476
2021-06-01,uttarakhand,44,12738,976800.3316138656,47.09090909090909,1549.1577599687669
2021-06-01,west bengal,30,73670,8839820.2526658,188.0909090909091,8525.331360961529
2021-07-01,andaman & nicobar islands,8,643,36917.16664356535,2.1818181818181817,176.4602236466151
2021-07-01,andhra pradesh,847,66042,8195514.099420999,221.1818181818182,7344.362905074315
2021-07-01,arunachal pradesh,0,1655,134103.303503135,8.181818181818182,282.98403069708274
2021-07-01,assam,22,27509,3023719.428554069,47.18181818181818,2768.138054041263
2021-07-01,bihar,194,76000,10086719.50243703,82.18181818181819,5475.906501089592
2021-07-01,chandigarh,20,3202,102224.70028598804,5.181818181818182,327.7205562396739
2021-07-01,chhattisgarh,265,35558,2475194.2832280225,45.18181818181818,3469.1866591497824
2021-07-01,dnh and dd,3,980,56877.62944822272,0.1818181818181818,536.3041604673156
2021-07-01,delhi,949,39988,1626680.8231290684,538.1818181818181,3045.9354603009056
2021-07-01,goa,74,2676,141370.4622912384,43.18181818181818,589.5538593493931
2021-07-01,gujarat,411,92433,5856361.028706271,169.1818181818182,22562.056474277484
2021-07-01,haryana,140,39000,2456396.565829462,229.1818181818182,10042.08537889268
2021-07-01,himachal pradesh,20,10354,665187.2677377324,26.181818181818183,1635.901098920123
2021-07-01,jammu & kashmir,204,15440,1215165.844821399,23.181818181818183,1355.1313429785178
2021-07-01,jharkhand,112,34532,3196387.1213594056,59.18181818181818,3168.3430168657137
2021-07-01,karnataka,3580,105641,5919827.548789041,697.1818181818181,11491.714448284974
2021-07-01,kerala,595,59861,3236889.4196717683,191.1818181818182,5581.39226310971
2021-07-01,ladakh,0,603,,,145.59640030825656
2021-07-01,madhya pradesh,486,113675,7037225.884047821,173.1818181818182,7351.6653941141685
2021-07-01,maharashtra,2387,184146,10888529.355391106,659.1818181818181,18176.965240441863
2021-07-01,manipur,0,542,276733.406650978,15.181818181818182,241.3826783144038
2021-07-01,meghalaya,1,1485,287488.801657371,18.181818181818183,426.57142867073003
2021-07-01,mizoram,0,1315,106294.30920732592,,134.66236296393734
2021-07-01,nagaland,0,1622,191756.0965554221,5.181818181818182,170.2373238323712
2021-07-01,odisha,327,43632,4067089.639624703,116.1818181818182,5988.792533877399
2021-07-01,puducherry,38,4458,120925.5222340408,3.1818181818181817,445.15969798439477
2021-07-01,punjab,321,36589,2688170.4834447065,125.1818181818182,6131.610942472006
2021-07-01,rajasthan,1430,81682,6641989.341425505,253.1818181818182,9469.272505810352
2021-07-01,sikkim,0,910,59203.120260415824,0.1818181818181818,114.01514425040624
2021-07-01,tamil nadu,2889,143665,6990716.06780396,438.1818181818182,12432.978483805295
2021-07-01,tripura,0,2563,355993.8851665592,17.181818181818183,231.85756001167843
2021-07-01,uttar pradesh,311,243179,19360873.75691359,405.1818181818182,18281.362959094637
2021-07-01,uttarakhand,87,16450,977287.5138241468,47.18181818181818,1556.9315069849245
2021-07-01,west bengal,73,85584,8844229.140572365,188.1818181818182,8542.628280456052
2021-08-01,andaman & nicobar islands,1,516,36935.57001676752,2.2727272727272725,178.12656593745876
2021-08-01,andhra pradesh,744,66718,8199599.599969068,221.27272727272728,7370.386833589865
2021-08-01,arunachal pradesh,0,1884,134170.1546015912,8.272727272727273,285.3767157800054
2021-08-01,assam,28,31544,3025226.7662552428,47.27272727272727,2787.5082971642787
2021-08-01,bihar,198,60342,10091747.777363472,82.27272727272727,5461.776450549095
2021-08-01,chandigarh,28,3225,102275.65975771584,5.2727272727272725,332.94533135486756
2021-08-01,chhattisgarh,249,31841,2476428.178683271,45.27272727272727,3485.3106142534093
2021-08-01,dnh and dd,2,905,56905.98320168645,0.2727272727272727,534.5278564202282
2021-08-01,delhi,1152,39246,1627491.7308175678,538.2727272727273,3090.8215523874746
2021-08-01,goa,41,3755,141440.9361009549,43.27272727272727,600.8773123186178
2021-08-01,gujarat,667,75115,5859280.450953882,169.27272727272728,22769.387584606044
2021-08-01,haryana,444,46369,2457621.0905382507,229.27272727272728,10105.114214249135
2021-08-01,himachal pradesh,32,9071,665518.8665750893,26.27272727272728,1671.9220707674856
2021-08-01,jammu & kashmir,122,15408,1215771.6104469332,23.27272727272728,1373.235566775295
2021-08-01,jharkhand,140,31702,3197980.534680124,59.27272727272727,3178.022829616283
2021-08-01,karnataka,3456,101726,5922778.609381659,697.2727272727273,11615.16382868786
2021-08-01,kerala,781,75320,3238503.0235699103,191.27272727272728,5621.428242848312
2021-08-01,ladakh,0,489,,,147.25700663287535
2021-08-01,madhya pradesh,483,80617,7040733.972723818,173.27272727272728,7374.448409784482
2021-08-01,maharashtra,2616,154203,10893957.336126598,659.2727272727273,18286.158428533883
2021-08-01,manipur,0,1577,276871.35949576925,15.272727272727272,242.9599839254368
2021-08-01,meghalaya,0,1867,287632.1161148274,18.27272727272728,432.3294483118171
2021-08-01,mizoram,0,1297,106347.2973973595,,136.07853674406766
2021-08-01,nagaland,0,1340,191851.6878298765,5.2727272727272725,172.8020143079265
2021-08-01,odisha,489,39274,4069117.1020572186,116.27272727272728,6009.498895452501
2021-08-01,puducherry,35,4333,120985.80414941174,3.2727272727272725,455.94073132130507
2021-08-01,punjab,346,36585,2689510.5484912903,125.27272727272728,6187.4796399905
2021-08-01,rajasthan,1504,68475,6645300.40291176,253.27272727272728,9565.899481283834
2021-08-01,sikkim,0,897,59232.63328148284,0.2727272727272727,115.97057752089707
2021-08-01,tamil nadu,2833,130305,6994200.971127891,438.27272727272725,12512.316084249269
2021-08-01,tripura,0,2924,356171.3497154957,17.272727272727273,232.54352266409717
2021-08-01,uttar pradesh,534,170746,19370525.23934476,405.27272727272725,18345.077428426797
2021-08-01,uttarakhand,120,14952,977774.6960344282,47.27272727272727,1564.705254001082
2021-08-01,west bengal,108,72811,8848638.028478933,188.27272727272728,8559.925199950576
2021-09-01,andaman & nicobar islands,0,416,36953.9733899697,2.363636363636364,179.7929082283024
2021-09-01,andhra pradesh,805,59716,8203685.100517133,221.3636363636364,7396.410762105416
2021-09-01,arunachal pradesh,0,1897,134237.00570004742,8.363636363636363,287.769400862928
2021-09-01,assam,38,30474,3026734.103956416,47.36363636363637,2806.878540287295
2021-09-01,bihar,479,52360,10096776.052289909,82.36363636363636,5447.646400008598
2021-09-01,chandigarh,45,2769,102326.61922944366,5.363636363636363,338.1701064700612
2021-09-01,chhattisgarh,256,28440,2477662.07413852,45.36363636363637,3501.434569357036
2021-09-01,dnh and dd,1,1014,56934.33695515017,0.3636363636363636,532.7515523731408
2021-09-01,delhi,1074,26528,1628302.6385060668,538.3636363636364,3135.707644474044
2021-09-01,goa,121,4358,141511.40991067133,43.36363636363637,612.2007652878426
2021-09-01,gujarat,1090,96617,5862199.873201492,169.36363636363637,22976.718694934607
2021-09-01,haryana,698,47469,2458845.6152470387,229.3636363636364,10168.143049605593
2021-09-01,himachal pradesh,34,8354,665850.4654124461,26.363636363636363,1707.943042614848
2021-09-01,jammu & kashmir,158,11127,1216377.3760724673,23.363636363636363,1391.3397905720722
2021-09-01,jharkhand,161,28420,3199573.9480008413,59.36363636363637,3187.702642366853
2021-09-01,karnataka,3766,101699,5925729.669974275,697.3636363636364,11738.613209090747
2021-09-01,kerala,953,70308,3240116.627468052,191.3636363636364,5661.464222586914
2021-09-01,ladakh,0,470,,,148.91761295749413
2021-09-01,madhya pradesh,613,76922,7044242.061399815,173.36363636363637,7397.231425454795
2021-09-01,maharashtra,2314,120251,10899385.316862086,659.3636363636364,18395.351616625903
2021-09-01,manipur,0,4694,277009.3123405603,15.363636363636363,244.5372895364698
2021-09-01,meghalaya,0,2301,287775.4305722837,18.363636363636363,438.08746795290415
2021-09-01,mizoram,0,1729,106400.28558739308,,137.49471052419796
2021-09-01,nagaland,1,1259,191947.27910433084,5.363636363636363,175.36670478348182
2021-09-01,odisha,492,33220,4071144.564489733,116.36363636363636,6030.205257027603
2021-09-01,puducherry,50,3851,121046.08606478262,3.363636363636364,466.7217646582154
2021-09-01,punjab,490,32340,2690850.613537872,125.36363636363636,6243.3483375089945
2021-09-01,rajasthan,1694,59537,6648611.464398013,253.3636363636364,9662.526456757316
2021-09-01,sikkim,0,895,59262.146302549845,0.3636363636363636,117.9260107913879
2021-09-01,tamil nadu,2987,127300,6997685.874451822,438.3636363636364,12591.653684693241
2021-09-01,tripura,0,3139,356348.8142644322,17.363636363636363,233.2294853165159
2021-09-01,uttar pradesh,734,156472,19380176.72177592,405.3636363636364,18408.791897758958
2021-09-01,uttarakhand,179,13097,978261.8782447096,47.36363636363637,1572.4790010172396
2021-09-01,west bengal,118,74867,8853046.9163855,188.3636363636364,8577.2221194451
2021-10-01,andaman & nicobar islands,1,430,36972.37676317187,2.4545454545454546,181.45925051914605
2021-10-01,andhra pradesh,1030,95476,8207770.601065199,221.45454545454547,7422.434690620967
2021-10-01,arunachal pradesh,0,1679,134303.85679850358,8.454545454545455,290.1620859458507
2021-10-01,assam,28,38032,3028241.4416575897,47.45454545454545,2826.248783410311
2021-10-01,bihar,477,56517,10101804.327216348,82.45454545454545,5433.516349468102
2021-10-01,chandigarh,30,3608,102377.57870117149,5.454545454545455,343.3948815852549
2021-10-01,chhattisgarh,312,38719,2478895.9695937675,45.45454545454545,3517.5585244606627
2021-10-01,dnh and dd,2,961,56962.69070861388,0.4545454545454546,530.9752483260535
2021-10-01,delhi,1248,38963,1629113.5461945657,538.4545454545455,3180.5937365606133
2021-10-01,goa,191,5079,141581.8837203878,43.45454545454545,623.5242182570673
2021-10-01,gujarat,1564,107884,5865119.295449102,169.45454545454547,23184.049805263166
2021-10-01,haryana,513,38525,2460070.139955827,229.45454545454547,10231.171884962048
2021-10-01,himachal pradesh,30,7852,666182.0642498028,26.454545454545453,1743.9640144622108
2021-10-01,jammu & kashmir,201,12806,1216983.1416980012,23.454545454545453,1409.4440143688496
2021-10-01,jharkhand,258,33683,3201167.3613215582,59.45454545454545,3197.3824551174225
2021-10-01,karnataka,3872,94906,5928680.730566892,697.4545454545455,11862.062589493633
2021-10-01,kerala,991,56939,3241730.231366193,191.45454545454547,5701.500202325516
2021-10-01,ladakh,6,307,,,150.57821928211294
2021-10-01,madhya pradesh,565,61629,7047750.15007581,173.45454545454547,7420.014441125107
2021-10-01,maharashtra,3852,165103,10904813.297597574,659.4545454545455,18504.54480471792
2021-10-01,manipur,6,3014,277147.2651853514,15.454545454545457,246.11459514750283
2021-10-01,meghalaya,0,2136,287918.74502974,18.454545454545453,443.8454875939912
2021-10-01,mizoram,0,2169,106453.2737774266,,138.91088430432828
2021-10-01,nagaland,0,1217,192042.8703787852,5.454545454545455,177.93139525903712
2021-10-01,odisha,950,58538,4073172.026922248,116.45454545454544,6050.911618602704
2021-10-01,puducherry,31,3448,121106.36798015352,3.4545454545454546,477.5027979951258
2021-10-01,punjab,421,38463,2692190.6785844546,125.45454545454544,6299.217035027488
2021-10-01,rajasthan,1688,78449,6651922.525884267,253.45454545454547,9759.153432230796
2021-10-01,sikkim,0,800,59291.65932361684,0.4545454545454546,119.88144406187872
2021-10-01,tamil nadu,2649,100470,7001170.777775751,438.45454545454544,12670.991285137216
2021-10-01,tripura,0,3381,356526.2788133686,17.454545454545453,233.91544796893464
2021-10-01,uttar pradesh,1032,153019,19389828.20420708,405.45454545454544,18472.506367091122
2021-10-01,uttarakhand,142,16349,978749.0604549906,47.45454545454545,1580.2527480333974
2021-10-01,west bengal,100,60595,8857455.804292066,188.45454545454547,8594.519038939621
2021-11-01,andaman & nicobar islands,0,538,36990.78013637405,2.5454545454545454,183.12559280998968
2021-11-01,andhra pradesh,1148,72209,8211856.101613265,221.54545454545453,7448.458619136518
2021-11-01,arunachal pradesh,0,1908,134370.7078969598,8.545454545454545,292.55477102877336
2021-11-01,assam,120,35204,3029748.779358763,47.54545454545455,2845.619026533327
2021-11-01,bihar,615,114201,10106832.602142788,82.54545454545455,5419.386298927605
2021-11-01,chandigarh,95,4002,102428.53817289928,5.545454545454545,348.61965670044856
2021-11-01,chhattisgarh,523,67923,2480129.865049016,45.54545454545455,3533.682479564289
2021-11-01,dnh and dd,1,1268,56991.0444620776,0.5454545454545454,529.1989442789661
2021-11-01,delhi,1454,49492,1629924.4538830644,538.5454545454545,3225.479828647183
2021-11-01,goa,198,5397,141652.35753010426,43.54545454545455,634.847671226292
2021-11-01,gujarat,1690,133155,5868038.717696712,169.54545454545453,23391.38091559173
2021-11-01,haryana,884,59992,2461294.664664615,229.54545454545453,10294.200720318506
2021-11-01,himachal pradesh,61,11894,666513.6630871596,26.545454545454547,1779.9849863095733
2021-11-01,jammu & kashmir,64,12792,1217588.9073235353,23.545454545454547,1427.5482381656268
2021-11-01,jharkhand,378,56675,3202760.774642276,59.54545454545455,3207.0622678679924
2021-11-01,karnataka,3583,91691,5931631.791159508,697.5454545454545,11985.511969896519
2021-11-01,kerala,1162,58962,3243343.8352643345,191.54545454545453,5741.536182064117
2021-11-01,ladakh,0,315,,,152.23882560673172
2021-11-01,madhya pradesh,971,112439,7051258.238751805,173.54545454545453,7442.79745679542
2021-11-01,maharashtra,4199,196648,10910241.278333064,659.5454545454545,18613.73799280994
2021-11-01,manipur,3,3365,277285.2180301425,15.545454545454543,247.69190075853584
2021-11-01,meghalaya,0,2248,288062.05948719627,18.545454545454547,449.60350723507827
2021-11-01,mizoram,0,2148,106506.26196746016,,140.32705808445857
2021-11-01,nagaland,0,1284,192138.4616532395,5.545454545454545,180.49608573459244
2021-11-01,odisha,861,46223,4075199.489354762,116.54545454545456,6071.617980177806
2021-11-01,puducherry,48,3421,121166.64989552445,3.5454545454545454,488.28383133203613
2021-11-01,punjab,806,55564,2693530.743631037,125.54545454545456,6355.085732545982
2021-11-01,rajasthan,2344,157483,6655233.58737052,253.54545454545453,9855.780407704278
2021-11-01,sikkim,0,829,59321.17234468385,0.5454545454545454,121.83687733236955
2021-11-01,tamil nadu,2952,126736,7004655.68109968,438.54545454545456,12750.328885581188
2021-11-01,tripura,0,4169,356703.7433623051,17.545454545454547,234.60141062135338
2021-11-01,uttar pradesh,1357,254978,19399479.68663824,405.54545454545456,18536.220836423283
2021-11-01,uttarakhand,274,24931,979236.2426652716,47.54545454545455,1588.026495049555
2021-11-01,west bengal,368,88655,8861864.692198632,188.54545454545453,8611.815958434145
2021-12-01,andaman & nicobar islands,1,498,37009.18350957623,2.636363636363636,184.79193510083334
2021-12-01,andhra pradesh,1016,48760,8215941.602161333,221.63636363636363,7474.482547652068
2021-12-01,arunachal pradesh,0,1745,134437.558995416,8.636363636363637,294.947456111696
2021-12-01,assam,96,35129,3031256.117059937,47.63636363636363,2864.989269656343
2021-12-01,bihar,474,68485,10111860.87706923,82.63636363636364,5405.256248387108
2021-12-01,chandigarh,42,3237,102479.4976446271,5.636363636363637,353.8444318156422
2021-12-01,chhattisgarh,505,28423,2481363.7605042644,45.63636363636363,3549.806434667916
2021-12-01,dnh and dd,5,1436,57019.39821554133,0.6363636363636364,527.4226402318787
2021-12-01,delhi,1535,31320,1630735.361571564,538.6363636363636,3270.365920733752
2021-12-01,goa,172,4774,141722.83133982075,43.63636363636363,646.1711241955169
2021-12-01,gujarat,2274,117269,5870958.139944324,169.63636363636363,23598.71202592029
2021-12-01,haryana,681,56709,2462519.189373404,229.63636363636363,10357.229555674961
2021-12-01,himachal pradesh,74,10149,666845.2619245164,26.63636363636364,1816.0059581569358
2021-12-01,jammu & kashmir,110,9382,1218194.6729490696,23.63636363636364,1445.652461962404
2021-12-01,jharkhand,296,30335,3204354.187962994,59.63636363636363,3216.742080618562
2021-12-01,karnataka,4534,99390,5934582.851752126,697.6363636363636,12108.961350299405
2021-12-01,kerala,1293,60990,3244957.439162476,191.63636363636363,5781.572161802719
2021-12-01,ladakh,0,182,,,153.8994319313505
2021-12-01,madhya pradesh,931,122697,7054766.327427802,173.63636363636363,7465.580472465733
2021-12-01,maharashtra,6167,163848,10915669.259068554,659.6363636363636,18722.93118090196
2021-12-01,manipur,4,4498,277423.17087493365,15.636363636363637,249.26920636956885
2021-12-01,meghalaya,0,1989,288205.3739446526,18.63636363636364,455.3615268761654
2021-12-01,mizoram,0,2116,106559.25015749376,,141.7432318645889
2021-12-01,nagaland,0,893,192234.05292769388,5.636363636363637,183.06077621014774
2021-12-01,odisha,959,31327,4077226.951787278,116.63636363636364,6092.3243417529075
2021-12-01,puducherry,83,3197,121226.93181089536,3.636363636363636,499.0648646689464
2021-12-01,punjab,456,45911,2694870.8086776203,125.63636363636364,6410.954430064476
2021-12-01,rajasthan,2192,73800,6658544.648856776,253.63636363636363,9952.40738317776
2021-12-01,sikkim,0,848,59350.68536575086,0.6363636363636364,123.7923106028604
2021-12-01,tamil nadu,3357,100486,7008140.584423612,438.6363636363636,12829.666486025162
2021-12-01,tripura,1,3931,356881.2079112416,17.636363636363637,235.28737327377212
2021-12-01,uttar pradesh,1392,302487,19409131.16906941,405.6363636363636,18599.935305755444
2021-12-01,uttarakhand,267,16902,979723.4248755532,47.63636363636363,1595.8002420657126
2021-12-01,west bengal,324,82441,8866273.5801052,188.63636363636363,8629.112877928668
2022-01-01,andaman & nicobar islands,0,426,37058.01457134109,2.7272727272727275,186.45827739167697
2022-01-01,andhra pradesh,1700,68130,8226781.969707613,221.72727272727272,7500.506476167619
2022-01-01,arunachal pradesh,0,1716,134614.94007017338,8.727272727272727,297.34014119461864
2022-01-01,assam,92,31647,3035255.650166063,47.72727272727273,2884.3595127793587
2022-01-01,bihar,419,56918,10125202.779165449,82.72727272727273,5391.126197846611
2022-01-01,chandigarh,26,2810,102614.71226447469,5.727272727272728,359.06920693083595
2022-01-01,chhattisgarh,606,36656,2484637.748621806,45.72727272727273,3565.930389771543
2022-01-01,dnh and dd,6,1116,57094.63137369348,0.7272727272727273,525.6463361847915
2022-01-01,delhi,2044,38274,1632887.0042616122,538.7272727272727,3315.2520128203214
2022-01-01,goa,220,4200,141909.8248283114,43.72727272727273,657.4945771647416
2022-01-01,gujarat,2288,80070,5878704.463758151,169.72727272727272,23806.043136248853
2022-01-01,haryana,623,45972,2465768.313380756,229.72727272727272,10420.258391031419
2022-01-01,himachal pradesh,25,6580,667725.118194899,26.727272727272727,1852.0269300042983
2022-01-01,jammu & kashmir,76,7524,1219801.9966907836,23.727272727272727,1463.7566857591812
2022-01-01,jharkhand,245,28958,3208582.112019422,59.72727272727273,3226.4218933691313
2022-01-01,karnataka,4595,96101,5942413.123979223,697.7272727272727,12232.41073070229
2022-01-01,kerala,1611,63140,3249238.9364047786,191.72727272727272,5821.608141541321
2022-01-01,ladakh,6,170,,,155.5600382559693
2022-01-01,madhya pradesh,887,86368,7064074.604390523,173.72727272727272,7488.363488136046
2022-01-01,maharashtra,5401,172709,10930071.73081334,659.7272727272727,18832.12436899398
2022-01-01,manipur,5,4347,277789.2115898954,15.727272727272728,250.8465119806019
2022-01-01,meghalaya,0,2175,288585.64103193965,18.727272727272727,461.11954651725245
2022-01-01,mizoram,0,1698,106699.84772903196,,143.1594056447192
2022-01-01,nagaland,0,1132,192487.69248473496,5.727272727272728,185.62546668570303
2022-01-01,odisha,1360,51625,4082606.571174464,116.72727272727272,6113.03070332801
2022-01-01,puducherry,94,4802,121386.88237541646,3.727272727272728,509.8458980058567
2022-01-01,punjab,559,38087,2698426.504600304,125.72727272727272,6466.823127582969
2022-01-01,rajasthan,2451,63811,6667330.138677925,253.72727272727272,10049.034358651243
2022-01-01,sikkim,0,670,59428.99449629765,0.7272727272727273,125.74774387335123
2022-01-01,tamil nadu,4354,144893,7017387.34193844,438.7272727272728,12909.004086469135
2022-01-01,tripura,5,3437,357352.0880186539,17.727272727272727,235.97333592619086
2022-01-01,uttar pradesh,1336,201495,19434740.177240964,405.7272727272728,18663.649775087604
2022-01-01,uttarakhand,214,14654,981016.1022743996,47.72727272727273,1603.5739890818702
2022-01-01,west bengal,424,69039,8877972.015784066,188.72727272727272,8646.409797423192
